Image ID,Method 1,Method 2,Result
67,2,9,2
9,2,3,2
38,6,11,1
100,3,5,2
32,2,5,2
58,6,8,2
75,1,4,2
92,1,6,1
14,12,13,2
89,10,13,2
74,6,11,2
16,1,5,2
21,7,13,2
57,4,11,2
96,3,13,2
51,1,9,2
69,2,4,1
91,11,12,1
43,8,9,1
55,1,11,2
86,6,13,2
12,2,9,2
11,5,14,2
53,2,11,2
28,5,7,1
2,6,12,1
88,11,12,1
34,6,7,1
63,2,3,1
96,6,10,2
13,4,7,2
55,6,14,2
77,3,4,2
90,3,6,2
26,3,11,2
27,9,13,2
8,5,11,1
72,1,11,2
16,2,3,1
4,4,12,1
10,8,14,2
71,1,11,2
62,4,9,1
43,3,5,1
31,3,12,2
24,4,6,1
38,2,7,1
1,1,5,2
54,5,8,2
5,4,10,2
48,4,5,1
95,6,12,2
65,5,7,2
18,5,8,1
70,6,7,1
35,9,10,1
57,3,12,1
15,3,13,1
29,3,6,1
65,10,11,2
55,7,9,2
26,3,7,1
1,7,12,1
20,10,11,1
90,8,9,1
27,4,14,2
36,9,14,1
44,1,3,2
40,1,2,2
37,5,11,1
24,2,8,1
28,8,11,2
58,1,11,1
89,2,10,2
10,3,9,2
93,2,4,2
41,4,11,2
2,1,7,2
47,4,12,2
39,1,13,2
4,4,9,2
66,8,10,1
6,8,9,2
7,7,8,2
92,1,12,2
53,1,4,2
99,9,10,2
38,1,5,2
86,11,14,1
100,2,13,2
50,4,5,2
13,4,9,1
20,5,12,1
60,1,8,2
78,1,7,2
23,6,7,2
56,9,12,1
95,3,12,2
39,4,6,1
59,5,14,2
41,5,7,2
1,3,14,2
80,7,8,2
94,2,10,2
27,9,12,1
31,7,14,2
43,5,14,2
65,8,13,2
62,11,13,2
53,4,12,2
46,6,8,2
33,8,10,2
11,3,5,2
98,10,12,2
87,3,14,2
13,2,7,2
82,2,14,2
72,5,7,1
40,4,9,1
3,2,13,2
73,2,8,1
16,4,12,2
51,2,6,1
81,6,9,2
29,1,6,1
75,10,12,1
76,5,6,1
90,2,14,2
42,3,9,1
36,5,6,1
56,3,11,2
49,8,9,1
20,3,8,2
87,3,5,2
26,3,4,1
82,1,12,2
69,7,12,2
47,3,11,2
79,1,13,2
76,9,11,1
88,4,14,1
38,2,13,2
35,13,14,1
25,2,8,1
83,4,9,1
53,12,13,2
81,4,13,2
95,4,5,1
58,1,10,1
98,7,10,1
52,5,11,1
94,2,4,2
19,2,13,2
29,2,13,2
11,4,12,1
96,9,12,1
64,2,3,1
48,11,13,1
37,5,10,1
15,3,12,1
13,1,11,1
40,5,9,1
6,5,8,1
68,11,13,2
92,9,11,1
84,1,10,2
98,4,5,1
42,2,6,2
10,10,14,2
52,8,12,2
44,6,13,2
69,2,10,2
94,5,6,1
93,2,6,2
90,5,13,1
34,3,13,2
83,2,7,2
48,3,6,1
21,7,12,1
33,1,2,2
54,1,13,1
73,4,10,2
76,7,8,2
3,11,12,1
43,2,7,1
7,4,10,1
58,2,4,1
91,7,10,1
99,3,13,2
81,3,10,2
46,9,10,1
19,9,13,1
55,1,6,2
50,1,11,2
15,9,12,2
60,9,10,2
85,3,12,2
12,3,11,1
45,8,9,2
65,12,13,2
66,8,14,2
67,1,4,2
73,3,11,1
95,10,14,2
86,2,8,2
84,5,14,1
96,12,13,2
68,1,7,2
9,1,3,2
25,3,4,2
17,2,13,2
74,13,14,1
78,3,14,1
24,7,8,2
62,7,9,1
26,10,14,1
76,3,14,2
63,6,12,1
99,2,10,2
49,4,5,2
40,4,8,2
6,7,14,2
93,9,12,1
7,6,13,2
50,1,6,1
92,3,4,2
98,4,13,1
71,9,12,1
2,7,8,2
5,10,11,1
19,5,8,2
7,2,13,2
49,4,5,2
34,3,13,2
100,1,9,2
44,12,13,2
3,10,11,2
48,2,9,2
87,3,9,2
6,11,13,2
80,3,6,2
8,5,8,1
2,3,7,2
17,2,11,1
25,9,11,1
12,1,11,2
30,1,9,2
99,4,13,2
51,6,10,2
43,6,8,2
56,4,8,2
14,2,5,1
26,2,3,1
76,11,12,1
54,9,13,1
53,9,12,2
18,4,7,1
85,10,11,1
29,1,13,2
65,3,7,2
55,1,14,2
10,2,5,1
86,10,11,1
79,6,7,1
13,12,13,2
98,7,13,2
4,5,7,2
33,9,10,2
76,11,12,2
7,7,14,2
17,11,13,2
49,11,14,1
37,8,13,2
87,6,12,2
77,2,7,2
79,13,14,2
38,3,6,2
86,4,9,2
33,6,13,2
19,8,9,2
92,2,3,2
15,11,14,2
88,11,13,2
99,8,10,1
60,1,14,2
5,1,12,2
70,5,7,1
50,3,8,2
97,5,14,1
29,2,8,2
69,2,9,2
31,6,13,2
95,1,2,1
32,8,9,2
67,4,8,1
13,6,11,1
14,6,13,1
53,12,13,2
74,8,13,2
63,2,4,2
66,5,7,1
46,1,3,1
9,3,4,1
37,13,14,1
3,6,13,2
38,7,11,1
92,3,9,2
61,4,12,1
79,2,13,2
66,2,3,2
4,5,12,1
6,4,9,2
41,1,14,2
70,4,5,2
91,2,10,2
15,5,14,2
82,5,12,1
32,2,9,2
16,7,9,2
63,8,10,1
80,10,14,2
20,5,6,2
42,5,10,1
97,9,13,1
55,8,12,1
18,7,12,2
72,7,13,2
40,2,7,2
10,6,11,2
53,3,5,2
19,2,6,2
27,5,9,2
31,7,9,2
68,5,8,1
81,2,3,2
29,7,8,2
30,9,13,2
83,6,9,2
2,5,11,2
81,1,12,2
8,5,14,1
74,5,8,1
23,8,11,2
12,3,11,2
25,3,13,2
90,11,13,1
91,5,14,2
24,2,7,2
60,4,11,1
92,1,3,2
20,5,14,1
10,4,13,2
1,9,14,2
83,5,10,1
76,8,9,2
95,7,12,2
59,3,14,2
69,6,13,1
56,9,12,2
84,3,10,1
49,11,12,2
2,9,13,2
37,1,4,2
14,2,7,1
36,6,8,2
4,7,8,2
28,13,14,1
77,13,14,1
39,1,4,2
6,7,11,2
94,8,11,1
58,2,4,2
63,6,7,2
57,8,12,1
2,3,11,2
98,6,9,2
62,10,13,2
60,4,11,1
24,3,7,1
64,8,9,1
17,10,11,1
79,5,10,1
85,13,14,2
87,2,3,2
44,5,9,2
94,6,14,1
8,2,9,1
65,3,5,2
28,7,12,2
63,1,14,2
70,1,12,2
75,5,10,1
3,6,11,2
6,9,13,2
35,6,11,2
14,11,13,1
21,1,5,2
5,1,11,2
22,9,13,1
15,1,10,2
74,2,11,2
55,2,9,2
34,7,13,2
43,7,12,1
20,9,11,1
99,3,14,2
97,1,2,1
73,1,8,2
66,2,7,2
31,6,14,2
31,12,14,2
13,13,14,1
42,10,14,2
18,4,14,2
35,2,8,2
48,4,7,1
11,8,12,2
78,7,8,2
7,3,7,2
89,3,5,1
64,1,6,2
94,1,4,1
97,2,13,2
100,2,11,2
32,3,14,2
12,11,14,1
86,7,13,2
70,1,7,1
68,11,14,2
59,1,10,1
19,4,11,2
15,9,13,1
65,11,14,1
39,2,7,1
23,6,10,2
4,7,8,2
84,5,11,2
37,12,13,1
21,3,9,1
95,9,12,1
36,11,14,2
71,2,10,2
53,13,14,1
47,1,7,1
10,3,6,2
40,2,12,2
2,4,8,1
100,11,13,2
24,1,11,2
42,11,13,2
1,6,11,1
30,3,12,1
98,5,8,1
83,6,7,2
49,2,13,2
52,12,13,1
69,7,14,2
62,9,10,2
64,5,14,1
65,6,7,2
48,8,9,2
53,5,12,1
41,2,5,2
50,5,7,1
31,7,13,2
32,9,14,2
33,2,14,2
28,3,10,2
8,3,4,2
55,10,12,2
47,6,13,2
15,1,4,2
13,3,8,1
68,7,14,2
72,7,8,2
44,1,7,2
6,9,14,1
29,1,7,2
19,2,9,2
12,10,14,2
22,7,8,2
43,1,2,2
46,4,6,2
94,10,13,2
93,3,13,2
39,1,5,2
59,7,8,2
45,1,12,2
13,3,12,2
35,4,13,2
51,1,4,2
19,4,12,1
76,1,3,2
57,5,7,1
20,6,12,1
29,9,10,2
90,6,11,2
60,3,10,1
8,3,14,2
3,2,8,2
84,4,8,1
91,1,3,2
53,2,10,2
47,5,13,1
75,6,7,2
21,7,12,1
83,1,6,1
37,1,6,2
68,10,11,2
18,2,9,2
56,3,6,2
62,9,13,2
14,5,7,1
93,1,3,2
94,7,12,2
2,2,6,2
92,6,8,2
71,4,5,1
49,4,13,1
82,1,11,2
12,3,5,2
30,3,8,1
14,10,13,1
34,6,11,1
3,5,13,2
75,9,10,1
9,12,14,1
18,3,7,2
64,4,10,1
84,2,9,2
5,1,6,2
26,4,14,2
66,13,14,1
99,4,13,2
23,6,8,2
58,3,14,2
67,6,11,1
61,4,6,2
22,4,11,1
16,3,13,2
49,4,9,2
32,3,8,2
6,3,7,2
41,7,11,2
97,9,14,1
76,3,5,2
53,3,4,2
43,3,7,1
7,9,12,1
77,2,7,2
50,5,10,1
78,9,14,2
11,2,12,2
36,4,10,1
70,7,14,2
96,2,10,1
55,3,12,2
85,8,9,2
44,8,11,2
18,8,9,1
65,4,11,2
4,12,13,2
69,10,12,1
77,3,11,2
79,3,14,2
36,12,13,2
51,8,13,2
13,1,2,2
26,5,9,2
2,2,3,1
25,1,6,2
96,7,12,2
48,1,14,2
68,10,11,2
11,1,14,2
1,7,12,1
60,8,14,1
39,7,11,2
10,7,12,1
41,7,12,1
42,9,11,1
82,7,11,1
46,7,12,1
76,2,6,2
88,10,11,1
97,5,10,1
8,4,5,2
64,2,7,2
15,5,8,1
35,11,13,2
74,6,14,1
72,11,14,1
30,5,11,2
83,5,10,1
76,3,13,2
30,2,8,2
95,11,14,1
53,12,14,2
5,6,11,1
71,2,4,2
96,10,11,2
99,2,7,2
89,6,7,1
32,2,7,2
2,7,12,1
56,10,11,1
17,1,13,2
9,10,12,1
66,8,13,2
57,5,13,2
40,2,11,1
82,5,7,1
55,6,13,2
46,3,11,1
41,7,13,2
77,4,14,1
87,8,10,1
80,3,14,1
61,6,12,2
59,8,12,1
100,7,9,2
14,3,12,1
69,1,7,1
37,1,13,2
81,3,8,1
48,7,11,2
80,8,12,1
100,2,11,2
71,1,2,2
50,6,13,2
96,5,6,1
57,9,13,1
38,7,10,2
49,10,12,2
59,8,13,1
75,8,14,2
39,6,9,2
93,10,14,2
28,9,13,2
43,7,13,2
18,3,14,1
90,9,11,2
87,3,5,2
7,2,7,2
5,8,14,2
42,9,13,2
66,2,12,1
79,2,8,2
97,5,6,1
61,4,10,1
35,6,12,2
46,8,13,1
23,13,14,2
72,4,5,2
30,12,14,2
52,3,6,1
3,10,11,2
14,3,11,2
48,2,14,1
78,9,11,1
32,8,13,2
21,6,7,1
16,2,3,1
42,5,11,1
7,6,9,2
95,2,8,2
79,3,10,1
20,4,12,1
87,4,6,1
15,3,14,2
98,2,3,2
89,11,13,2
63,3,9,2
83,9,10,1
56,5,12,2
65,4,9,1
74,6,11,1
68,9,14,1
19,1,13,2
73,11,12,1
12,1,4,2
43,3,7,2
75,6,14,1
94,1,9,2
30,7,12,2
97,4,5,2
35,3,12,1
25,1,3,2
91,2,13,2
51,3,11,1
86,2,14,2
100,2,9,2
59,2,9,2
81,6,9,2
25,9,14,2
96,2,9,2
67,2,3,1
30,3,8,2
48,5,11,2
20,3,7,1
15,3,6,2
62,3,8,1
12,4,12,2
32,6,7,2
41,4,10,2
80,4,11,2
22,6,8,2
38,9,13,2
16,7,9,2
21,1,3,1
40,3,10,2
43,2,9,2
27,3,5,1
47,4,5,2
65,4,9,1
84,1,11,2
4,1,8,2
33,5,7,1
68,2,13,2
72,3,10,2
76,2,10,1
2,10,13,2
57,12,13,2
87,10,11,2
23,10,11,2
88,10,11,1
73,6,14,1
89,2,8,2
79,2,4,1
91,3,4,2
92,9,12,1
8,5,14,2
92,2,12,2
84,1,8,2
26,7,10,2
67,7,10,1
76,5,6,2
15,5,13,1
45,2,10,1
17,1,2,1
97,2,11,2
90,11,13,1
29,4,7,2
4,7,12,1
96,7,14,1
59,6,9,2
38,1,6,2
77,6,8,1
46,10,11,1
62,6,9,1
73,2,5,2
30,1,3,2
87,8,11,2
11,8,11,2
12,3,10,1
18,8,10,1
49,5,10,1
60,5,12,1
32,2,6,2
100,4,5,1
28,10,13,2
74,6,7,1
34,2,11,1
23,4,5,1
2,4,9,1
85,3,6,1
65,1,12,2
41,9,12,1
61,11,12,2
65,3,13,2
47,2,10,1
77,1,8,2
71,5,9,2
82,8,13,1
43,4,8,2
21,11,14,1
70,2,13,1
83,11,14,1
30,4,9,2
46,4,7,1
98,4,12,2
53,7,10,2
16,4,10,2
4,3,9,2
22,4,12,1
32,8,11,1
10,3,8,2
85,4,6,2
72,11,14,1
1,2,11,2
3,2,7,1
12,3,12,1
88,1,4,2
23,8,9,1
63,2,4,2
6,5,12,1
17,1,4,2
34,5,13,2
19,1,5,2
99,9,11,1
87,5,10,2
94,8,10,1
37,5,6,2
39,6,14,2
17,6,14,2
83,1,2,1
5,3,10,2
66,4,14,2
69,1,5,2
75,12,14,2
78,7,12,2
51,4,11,1
13,7,11,1
70,5,13,2
6,4,6,2
4,8,13,1
24,7,8,2
36,1,11,1
55,7,12,2
41,7,12,1
60,2,14,2
62,4,7,2
81,3,9,2
23,7,14,2
12,3,14,2
1,9,12,1
37,11,14,2
59,2,5,2
90,1,9,2
79,5,8,2
34,10,11,1
20,6,14,1
7,4,5,1
71,1,4,2
72,1,11,2
22,6,11,2
85,7,13,1
87,9,11,1
91,10,11,2
46,1,10,1
5,11,12,2
39,3,10,1
12,3,5,2
57,12,13,2
35,4,11,1
50,4,6,2
54,4,14,1
59,10,13,1
47,4,5,1
84,2,9,2
4,2,14,2
69,3,11,1
91,3,11,2
87,2,3,2
37,2,6,2
19,5,7,2
38,2,5,1
71,9,13,1
52,7,12,2
88,3,8,2
53,8,11,1
30,5,9,1
74,3,6,2
42,4,14,1
94,3,11,2
72,3,12,1
7,5,8,2
23,5,13,2
22,12,14,1
85,1,3,2
49,1,9,2
28,5,11,1
46,1,14,2
77,2,3,2
83,2,7,2
43,3,6,1
95,2,6,2
84,5,13,2
60,3,14,2
2,4,10,1
7,4,13,1
9,8,9,1
30,7,8,2
58,8,11,1
64,8,9,1
85,2,11,2
81,3,10,1
11,3,7,1
33,4,8,1
3,7,11,1
48,1,4,2
96,9,14,1
28,3,12,2
39,4,9,1
74,6,9,1
53,1,3,2
56,5,11,1
65,4,13,1
25,1,10,2
99,7,11,2
40,4,8,1
13,4,14,1
10,3,11,2
68,1,3,1
98,4,6,1
26,7,14,2
24,4,5,1
23,3,6,1
80,7,12,2
73,3,6,2
82,13,14,1
95,12,13,2
43,8,12,1
47,3,5,2
19,1,5,2
73,7,14,1
78,2,7,2
14,3,12,1
98,4,5,1
9,6,8,1
24,3,5,2
94,5,9,1
26,4,14,1
68,8,12,1
81,3,10,1
75,5,13,2
74,12,14,2
90,3,13,2
53,8,14,2
18,3,10,1
35,11,13,2
52,10,13,2
59,3,5,2
3,1,5,2
36,5,12,1
34,8,9,1
86,3,5,2
83,2,7,2
13,11,14,2
17,2,6,2
11,11,12,1
65,7,14,1
70,12,13,2
5,4,6,2
14,4,9,1
22,5,14,1
27,1,7,2
11,1,4,2
89,2,10,2
44,3,8,1
83,11,13,2
15,5,10,1
71,2,7,2
37,7,14,1
96,3,11,2
36,11,14,1
34,7,14,2
43,7,12,1
5,5,14,2
29,8,10,2
52,9,11,1
45,13,14,2
47,1,7,2
94,6,8,2
30,5,9,1
86,8,14,2
40,1,9,2
78,1,8,2
54,8,11,1
6,3,13,2
42,1,7,2
56,3,13,2
53,12,13,2
93,3,5,2
13,12,13,2
98,6,8,2
58,11,14,2
41,6,12,1
26,8,11,2
18,6,14,1
65,6,13,2
54,1,2,2
65,3,10,2
9,3,5,2
15,10,14,2
94,3,8,2
30,9,12,1
86,4,5,2
75,1,14,2
80,6,12,1
92,6,9,2
51,12,13,1
42,1,14,2
23,1,8,2
70,10,11,1
17,5,13,1
4,4,13,2
35,6,11,2
81,9,13,2
71,1,10,2
39,8,10,1
33,3,13,2
49,11,13,2
60,3,7,1
7,2,5,2
98,6,12,2
20,9,10,1
91,8,9,1
62,3,14,2
14,9,14,1
95,6,9,2
26,10,12,2
87,1,6,2
12,3,12,2
91,6,7,2
72,2,14,1
15,7,13,2
42,1,9,1
4,3,12,2
94,2,7,1
98,11,12,1
71,1,5,2
69,5,6,1
45,7,10,1
60,6,8,2
12,9,11,1
40,5,10,1
37,4,13,1
25,2,6,2
5,10,13,2
83,1,12,2
2,3,9,1
63,3,14,2
28,11,14,2
3,4,12,1
18,5,13,2
97,3,7,1
9,2,14,1
22,1,10,1
66,10,12,2
61,10,12,1
27,3,8,2
82,8,12,1
35,3,11,2
90,2,14,1
39,13,14,1
33,1,3,2
29,13,14,1
68,2,5,2
17,7,13,1
46,4,7,1
6,7,13,2
41,6,8,1
84,2,14,2
13,9,14,1
45,2,4,2
78,4,6,1
39,1,11,2
14,3,12,1
18,6,13,2
36,12,14,1
41,8,9,2
37,6,9,1
57,2,10,2
51,2,3,2
21,2,7,2
100,2,5,2
47,3,4,2
97,2,8,1
93,5,12,1
7,2,13,2
56,10,11,1
28,1,5,2
60,10,12,1
22,3,11,2
70,12,13,2
15,1,6,2
77,4,11,1
87,1,8,2
99,9,13,2
89,2,12,1
24,8,13,1
59,1,13,2
74,7,13,1
12,7,9,2
66,5,12,1
17,2,10,1
42,5,12,1
54,1,4,2
38,3,8,2
60,4,10,1
57,3,7,2
63,8,12,2
67,4,14,1
4,8,14,1
31,4,13,1
77,2,11,2
29,4,11,2
86,5,14,1
37,11,14,1
88,4,12,1
71,6,9,2
35,1,4,2
3,1,9,2
94,3,13,1
64,10,13,2
39,9,11,1
45,12,13,1
44,1,7,2
55,10,14,2
51,9,13,2
83,5,6,1
74,9,14,2
5,2,9,2
59,4,5,1
12,10,12,1
97,1,3,1
16,9,14,2
54,11,14,2
43,5,11,1
47,5,6,1
70,3,4,2
91,2,10,2
21,1,9,2
28,2,10,2
65,8,14,2
67,3,4,2
24,6,8,1
97,4,13,1
99,1,6,1
56,4,13,2
45,2,10,1
16,8,12,1
89,3,13,2
27,10,12,2
62,2,4,1
37,1,12,1
44,1,11,2
42,5,13,1
7,12,14,2
88,7,13,2
46,5,13,1
54,11,13,1
78,11,13,2
31,2,3,2
100,2,12,2
20,5,12,1
63,2,5,1
33,2,6,2
58,11,13,2
47,6,11,2
83,6,10,2
5,2,3,1
39,7,13,2
74,11,13,2
18,12,14,1
6,3,6,2
68,6,10,2
80,1,7,2
54,7,11,2
32,7,13,2
56,4,5,2
44,6,12,1
60,4,11,1
4,1,9,2
53,2,8,2
82,9,10,2
83,8,9,1
45,3,7,2
22,10,14,2
28,4,13,1
11,3,5,2
61,8,9,2
86,1,12,2
99,6,14,2
74,8,12,2
37,2,14,2
76,11,14,2
72,1,2,1
1,1,8,1
93,10,13,2
39,7,8,2
41,2,4,1
26,6,12,2
5,4,5,2
80,7,12,1
23,4,11,1
51,4,12,1
57,1,10,2
94,3,13,2
87,6,13,2
69,9,14,2
18,6,14,1
10,3,8,2
15,7,8,2
14,1,9,2
38,5,12,1
15,10,13,1
4,6,11,1
61,9,10,1
65,1,13,2
79,1,6,2
56,8,9,1
58,1,9,2
92,5,9,2
16,2,14,1
85,2,12,2
73,1,9,1
43,8,11,1
80,7,13,2
55,4,10,1
41,5,10,1
99,9,12,1
50,3,13,2
30,2,10,2
11,1,3,2
60,3,5,2
13,3,5,2
46,2,6,1
86,5,10,1
89,1,4,2
20,6,12,1
44,7,8,1
52,8,12,1
6,8,14,2
24,3,8,1
67,8,12,2
54,4,12,2
36,5,8,1
34,2,3,2
95,3,12,2
18,1,3,2
38,12,13,2
14,10,13,1
91,3,11,2
51,9,13,2
35,5,9,2
14,7,14,1
12,1,8,2
88,1,8,2
82,6,8,2
30,5,14,1
1,6,8,1
33,5,9,1
54,6,10,2
50,7,13,2
3,4,12,1
67,1,9,2
26,5,11,1
15,4,13,2
99,2,12,2
100,3,4,2
17,3,12,1
58,1,2,2
72,4,12,1
65,1,10,2
21,4,12,2
68,5,12,1
24,12,14,1
19,6,13,2
49,8,14,1
92,1,3,2
62,11,12,2
93,8,14,2
78,3,11,2
74,6,9,2
2,5,14,1
57,3,11,2
18,1,7,2
52,1,13,2
56,3,11,1
28,2,6,1
38,4,6,2
86,5,10,1
51,5,12,1
80,3,10,2
91,1,6,2
1,6,11,1
87,5,12,2
21,5,9,1
8,1,11,2
81,2,11,1
12,8,14,2
79,4,8,1
14,6,8,2
46,4,12,1
37,6,11,1
4,6,7,2
95,5,6,1
93,1,11,2
19,8,11,2
73,6,11,2
56,4,12,2
69,8,9,2
71,7,13,1
36,4,9,2
44,1,4,2
54,8,10,1
3,13,14,2
48,4,14,1
5,3,6,2
52,1,10,1
72,1,10,1
31,5,13,2
20,8,9,1
6,10,12,1
64,2,9,1
80,2,8,2
71,7,11,2
45,3,5,1
12,3,4,1
18,4,11,2
48,2,4,1
51,2,6,1
67,3,9,1
85,1,7,1
19,4,7,1
16,9,11,1
86,2,6,2
52,9,10,2
17,5,13,2
100,1,11,2
42,4,13,1
22,1,9,2
88,2,3,1
30,1,5,1
10,12,14,1
39,2,5,1
3,4,14,2
57,1,12,2
27,3,7,1
49,4,13,1
58,4,9,2
91,2,4,2
74,9,14,1
92,2,6,1
99,1,13,2
15,4,7,1
23,10,11,2
9,2,7,2
7,2,10,2
6,4,9,2
66,4,11,2
61,6,11,2
5,4,13,2
62,11,14,2
74,10,14,1
82,1,14,2
2,11,13,1
34,2,11,2
84,13,14,1
97,2,10,1
3,6,12,1
50,2,12,1
90,1,2,1
70,1,7,2
83,1,2,1
17,4,6,1
33,1,12,2
39,2,5,2
86,7,9,2
51,5,11,1
88,4,7,1
94,4,5,2
99,7,13,2
55,7,11,2
12,2,11,2
68,7,8,1
91,7,10,1
58,6,11,2
67,2,13,2
45,7,12,2
100,7,8,2
100,7,12,1
10,6,8,1
58,5,11,1
64,3,12,1
40,6,8,1
39,3,13,1
98,3,9,1
52,1,11,1
57,2,13,1
9,3,14,1
35,5,6,1
70,5,11,1
90,13,14,1
85,1,8,1
42,2,13,1
6,3,9,1
78,5,12,1
60,5,11,1
65,1,12,1
86,5,14,1
37,8,13,1
69,3,14,1
53,11,14,1
28,3,7,1
14,3,13,1
8,11,13,1
11,1,9,1
24,4,13,1
68,1,14,1
55,7,9,1
92,2,13,1
59,4,8,1
71,11,12,2
47,6,11,1
78,3,12,2
36,7,14,2
75,1,14,1
30,5,14,2
55,7,9,1
86,6,11,1
98,2,7,1
58,7,8,2
9,11,13,2
54,6,11,1
89,1,6,2
23,8,11,2
50,8,11,1
7,6,12,1
85,3,8,1
67,1,3,2
22,4,11,1
18,4,7,2
31,10,14,2
48,3,8,2
28,2,14,2
42,9,12,1
14,1,13,1
37,2,11,1
40,2,7,2
45,4,5,1
56,1,6,1
100,5,10,1
60,3,13,2
70,8,12,2
74,6,8,2
7,11,12,1
56,8,12,1
17,5,13,2
51,2,9,2
54,1,8,2
77,2,3,2
26,3,8,2
64,8,9,1
98,5,10,1
43,1,2,2
9,7,8,1
44,8,11,1
5,7,10,2
97,3,14,1
15,4,5,1
82,4,13,2
61,5,7,2
88,13,14,1
94,10,11,2
37,4,5,2
89,2,8,2
60,1,7,2
86,1,11,2
39,2,3,1
27,6,11,2
42,9,10,2
85,6,8,1
34,1,7,2
76,3,13,2
11,3,6,2
96,5,13,2
63,6,12,2
19,11,13,2
40,4,14,2
93,12,13,2
53,3,10,2
80,6,11,2
18,1,12,2
94,8,14,1
67,3,7,2
59,2,9,2
90,6,8,1
19,2,6,1
55,7,14,2
51,6,7,2
28,8,14,1
37,9,12,1
81,6,14,2
29,12,13,2
27,7,9,2
83,1,7,2
5,10,12,1
48,2,8,1
92,1,6,2
98,5,11,2
8,5,7,1
78,5,8,1
10,1,14,2
15,2,3,1
84,12,13,2
86,1,11,2
11,10,14,2
47,2,13,2
56,4,14,1
69,5,14,2
50,3,11,2
49,6,8,2
65,3,4,2
96,6,8,2
80,4,13,2
3,3,6,2
7,4,10,1
61,6,14,2
61,3,9,2
6,1,14,1
2,2,4,1
