Image ID,Method 1,Method 2,Result
65,2,3,2
58,2,3,2
45,2,3,2
65,2,3,2
30,2,3,2
69,2,3,2
45,2,3,2
30,2,3,2
44,2,3,2
95,2,3,2
1,2,3,2
53,2,3,1
13,2,3,1
13,2,3,1
95,2,3,1
65,2,3,2
44,2,3,1
41,3,8,1
44,3,8,2
31,3,8,2
53,3,8,2
73,3,8,1
95,3,8,1
13,3,8,1
69,3,8,1
65,3,8,2
31,3,8,2
65,3,8,1
30,3,8,1
1,3,8,1
65,3,8,2
45,3,8,1
1,3,8,1
65,3,8,1
69,3,8,1
58,3,8,2
45,3,8,1
31,3,8,2
41,3,8,2
73,3,8,1
1,3,8,1
33,3,8,1
65,3,8,1
73,3,8,2
95,3,14,1
31,3,14,2
73,3,14,2
53,3,14,2
30,3,14,1
69,3,14,1
95,3,14,1
45,3,14,1
45,3,14,1
73,3,14,2
65,3,14,2
31,3,14,2
41,3,14,2
41,3,14,1
95,3,14,1
65,3,14,1
69,3,14,2
58,3,14,2
95,3,14,1
30,3,14,1
33,3,14,2
13,3,14,1
30,3,14,1
30,3,14,1
44,3,14,2
13,3,14,1
53,3,14,1
65,7,14,1
65,7,14,2
44,7,14,2
58,7,14,1
95,7,14,1
30,7,14,1
65,7,14,2
73,7,14,1
13,7,14,1
44,7,14,2
95,7,14,1
1,7,14,2
45,7,14,1
13,7,14,2
13,7,14,1
95,7,14,2
95,7,14,1
31,7,14,2
41,7,14,2
30,7,14,1
45,7,14,1
33,7,14,1
33,7,14,1
95,7,14,1
45,7,14,1
41,7,14,2
53,7,14,2
65,6,11,2
69,6,11,1
45,6,11,2
13,6,11,1
33,6,11,1
30,6,11,2
30,6,11,2
44,6,11,2
65,6,11,2
13,6,11,1
65,6,11,1
33,6,11,1
95,6,11,1
1,6,11,2
95,6,11,2
1,6,11,2
95,6,11,2
30,6,11,2
45,6,11,2
58,6,11,1
95,6,11,2
53,6,11,1
73,6,11,1
73,6,11,1
31,6,11,2
1,6,11,2
1,6,11,2
1,11,13,1
30,11,13,2
69,11,13,2
1,11,13,2
33,11,13,1
65,11,13,2
95,11,13,2
69,11,13,2
73,11,13,1
65,11,13,2
95,11,13,2
65,11,13,1
69,11,13,2
95,11,13,2
95,11,13,1
30,11,13,1
31,11,13,1
13,11,13,2
13,11,13,2
41,11,13,2
45,11,13,2
69,11,13,2
73,11,13,2
65,11,13,1
69,11,13,1
33,11,13,2
53,11,13,2
1,6,8,2
58,6,8,1
44,6,8,2
30,6,8,2
41,6,8,2
65,6,8,1
41,6,8,2
95,6,8,1
13,6,8,1
13,6,8,1
41,6,8,2
65,6,8,2
44,6,8,2
58,6,8,1
58,6,8,1
95,6,8,1
30,6,8,2
53,6,8,1
13,6,8,1
31,6,8,2
58,6,8,1
1,6,8,1
73,6,8,2
73,6,8,2
69,6,8,1
65,6,8,2
53,6,8,1
30,3,7,1
53,3,7,1
31,3,7,1
95,3,7,1
30,3,7,2
65,3,7,2
73,3,7,2
1,3,7,1
73,3,7,2
33,3,7,2
13,3,7,2
69,3,7,2
95,3,7,1
41,3,7,2
53,3,7,2
31,3,7,1
58,3,7,2
53,3,7,2
41,3,7,2
1,3,7,1
65,3,7,2
44,3,7,1
45,3,7,1
45,3,7,1
69,3,7,1
73,3,7,2
58,3,7,2
31,1,4,2
41,1,4,2
65,1,4,2
41,1,4,2
44,1,4,2
33,1,4,1
31,1,4,2
41,1,4,2
69,1,4,2
44,1,4,2
69,1,4,1
41,1,4,2
41,1,4,2
95,1,4,2
30,1,4,2
41,1,4,1
13,1,4,2
44,1,4,2
31,1,4,2
53,1,4,1
95,1,4,2
31,1,4,2
53,1,4,2
33,1,4,2
13,1,4,2
41,1,4,1
95,1,4,2
30,2,5,2
41,2,5,2
69,2,5,2
41,2,5,2
1,2,5,2
1,2,5,2
53,2,5,2
73,2,5,2
13,2,5,1
53,2,5,1
45,2,5,2
30,2,5,2
95,2,5,1
45,2,5,1
65,2,5,2
65,2,5,1
58,2,5,2
30,2,5,1
30,2,5,2
1,2,5,2
58,2,5,2
69,2,5,2
33,2,5,1
73,2,5,2
69,2,5,2
13,2,5,1
30,2,5,2
41,3,6,2
41,3,6,2
53,3,6,2
69,3,6,2
13,3,6,1
13,3,6,1
53,3,6,2
31,3,6,2
65,3,6,1
53,3,6,2
41,3,6,2
53,3,6,2
33,3,6,2
44,3,6,1
30,3,6,1
65,3,6,1
13,3,6,2
30,3,6,1
1,3,6,1
31,3,6,2
1,3,6,1
73,3,6,2
45,3,6,1
45,3,6,2
53,3,6,2
69,3,6,1
1,3,6,1
13,5,6,2
44,5,6,1
69,5,6,1
30,5,6,1
33,5,6,2
95,5,6,2
30,5,6,1
31,5,6,1
58,5,6,1
13,5,6,2
31,5,6,2
33,5,6,2
69,5,6,1
45,5,6,1
95,5,6,1
73,5,6,2
65,5,6,1
41,5,6,2
44,5,6,1
13,5,6,1
41,5,6,1
31,5,6,2
65,5,6,1
73,5,6,2
44,5,6,1
13,5,6,1
41,5,6,2
44,5,9,1
30,5,9,2
65,5,9,1
44,5,9,1
45,5,9,2
53,5,9,1
33,5,9,2
41,5,9,1
41,5,9,1
30,5,9,2
13,5,9,1
44,5,9,1
13,5,9,1
95,5,9,1
31,5,9,2
45,5,9,2
45,5,9,2
95,5,9,2
44,5,9,1
30,5,9,1
41,5,9,1
41,5,9,1
58,5,9,1
95,5,9,1
69,5,9,1
95,5,9,1
44,5,9,1
69,4,10,2
41,4,10,1
33,4,10,1
30,4,10,1
30,4,10,1
44,4,10,1
73,4,10,2
65,4,10,1
33,4,10,1
30,4,10,1
13,4,10,1
45,4,10,1
44,4,10,1
30,4,10,1
95,4,10,1
41,4,10,1
69,4,10,2
13,4,10,2
65,4,10,1
73,4,10,2
65,4,10,1
13,4,10,1
58,4,10,1
95,4,10,2
95,4,10,1
1,4,10,1
73,4,10,2
73,10,14,2
30,10,14,2
65,10,14,2
73,10,14,2
65,10,14,2
33,10,14,2
95,10,14,1
30,10,14,1
30,10,14,2
53,10,14,2
41,10,14,1
69,10,14,1
1,10,14,2
58,10,14,1
13,10,14,1
45,10,14,1
41,10,14,2
30,10,14,1
1,10,14,1
33,10,14,2
31,10,14,2
95,10,14,1
65,10,14,2
13,10,14,2
95,10,14,1
41,10,14,1
69,10,14,2
33,2,12,1
73,2,12,2
58,2,12,2
73,2,12,2
73,2,12,1
53,2,12,2
69,2,12,1
41,2,12,2
45,2,12,2
13,2,12,2
69,2,12,1
13,2,12,1
13,2,12,2
95,2,12,2
30,2,12,2
13,2,12,2
65,2,12,2
1,2,12,1
1,2,12,1
58,2,12,2
44,2,12,2
1,2,12,1
31,2,12,2
53,2,12,1
44,2,12,2
45,2,12,1
44,2,12,1
73,3,5,2
30,3,5,2
13,3,5,1
41,3,5,2
41,3,5,2
69,3,5,2
58,3,5,2
1,3,5,2
13,3,5,2
69,3,5,1
65,3,5,1
58,3,5,2
69,3,5,1
69,3,5,1
44,3,5,2
58,3,5,2
45,3,5,1
95,3,5,1
1,3,5,2
13,3,5,1
45,3,5,2
41,3,5,2
65,3,5,2
13,3,5,1
65,3,5,1
95,3,5,1
45,3,5,1
69,7,12,1
58,7,12,1
41,7,12,2
53,7,12,1
95,7,12,2
53,7,12,1
44,7,12,2
1,7,12,1
58,7,12,1
31,7,12,2
44,7,12,2
65,7,12,1
13,7,12,2
95,7,12,1
58,7,12,1
44,7,12,2
45,7,12,1
53,7,12,1
1,7,12,1
73,7,12,2
31,7,12,2
73,7,12,1
53,7,12,1
31,7,12,2
65,7,12,2
95,7,12,1
41,7,12,2
73,5,10,1
95,5,10,2
44,5,10,1
1,5,10,1
95,5,10,1
13,5,10,1
33,5,10,1
53,5,10,1
31,5,10,2
69,5,10,1
45,5,10,1
65,5,10,1
58,5,10,2
53,5,10,1
69,5,10,1
13,5,10,1
53,5,10,2
44,5,10,1
53,5,10,2
44,5,10,1
45,5,10,1
1,5,10,1
45,5,10,1
13,5,10,1
31,5,10,2
65,5,10,1
65,5,10,1
65,1,6,2
45,1,6,2
13,1,6,1
65,1,6,2
41,1,6,2
73,1,6,2
53,1,6,2
69,1,6,2
44,1,6,2
31,1,6,2
69,1,6,2
45,1,6,2
33,1,6,2
1,1,6,2
33,1,6,2
41,1,6,2
53,1,6,1
44,1,6,2
53,1,6,2
65,1,6,2
30,1,6,2
95,1,6,2
58,1,6,2
1,1,6,2
58,1,6,2
69,1,6,2
30,1,6,2
13,8,10,1
58,8,10,2
44,8,10,1
69,8,10,2
30,8,10,1
58,8,10,2
41,8,10,1
95,8,10,2
69,8,10,2
53,8,10,1
53,8,10,1
44,8,10,1
73,8,10,2
53,8,10,2
41,8,10,1
65,8,10,1
95,8,10,2
65,8,10,1
13,8,10,2
33,8,10,2
58,8,10,2
1,8,10,1
69,8,10,1
65,8,10,2
53,8,10,1
13,8,10,2
53,8,10,1
1,2,7,1
73,2,7,2
33,2,7,2
73,2,7,2
65,2,7,2
30,2,7,1
45,2,7,2
44,2,7,1
45,2,7,2
73,2,7,2
45,2,7,2
31,2,7,2
41,2,7,1
44,2,7,2
45,2,7,2
44,2,7,2
31,2,7,2
53,2,7,1
73,2,7,2
58,2,7,2
41,2,7,1
58,2,7,2
30,2,7,2
30,2,7,1
95,2,7,2
44,2,7,1
69,2,7,2
95,3,4,1
44,3,4,2
58,3,4,2
41,3,4,2
30,3,4,1
73,3,4,2
73,3,4,1
30,3,4,2
31,3,4,2
58,3,4,2
53,3,4,2
13,3,4,1
1,3,4,1
33,3,4,1
1,3,4,1
31,3,4,2
73,3,4,2
53,3,4,2
65,3,4,1
13,3,4,1
13,3,4,1
73,3,4,2
53,3,4,1
44,3,4,2
95,3,4,1
44,3,4,2
73,3,4,2
58,3,10,1
73,3,10,1
13,3,10,1
41,3,10,1
73,3,10,2
45,3,10,1
30,3,10,1
44,3,10,2
13,3,10,1
41,3,10,2
31,3,10,1
73,3,10,1
58,3,10,1
31,3,10,2
65,3,10,1
73,3,10,2
1,3,10,1
44,3,10,1
30,3,10,1
58,3,10,2
53,3,10,1
13,3,10,2
65,3,10,1
30,3,10,1
65,3,10,1
73,3,10,2
13,3,10,1
69,12,14,2
45,12,14,1
1,12,14,2
30,12,14,2
73,12,14,2
53,12,14,2
53,12,14,1
65,12,14,2
73,12,14,2
73,12,14,2
31,12,14,1
95,12,14,1
58,12,14,1
31,12,14,1
53,12,14,1
31,12,14,1
95,12,14,1
58,12,14,2
95,12,14,1
30,12,14,1
44,12,14,2
73,12,14,2
33,12,14,2
13,12,14,1
30,12,14,1
33,12,14,2
13,12,14,1
45,1,12,2
31,1,12,2
41,1,12,2
65,1,12,2
41,1,12,1
44,1,12,2
33,1,12,2
44,1,12,2
69,1,12,2
58,1,12,2
73,1,12,2
53,1,12,2
53,1,12,2
69,1,12,2
1,1,12,2
30,1,12,2
1,1,12,2
13,1,12,2
30,1,12,2
1,1,12,2
65,1,12,2
41,1,12,2
53,1,12,2
53,1,12,2
41,1,12,2
30,1,12,2
58,1,12,2
73,9,10,2
30,9,10,1
58,9,10,2
33,9,10,1
58,9,10,1
73,9,10,2
69,9,10,1
41,9,10,2
44,9,10,1
58,9,10,1
58,9,10,1
41,9,10,2
95,9,10,2
44,9,10,2
73,9,10,2
95,9,10,2
53,9,10,1
53,9,10,1
69,9,10,1
45,9,10,1
45,9,10,1
30,9,10,1
1,9,10,1
31,9,10,1
73,9,10,2
44,9,10,2
45,9,10,1
1,10,12,2
73,10,12,1
69,10,12,1
31,10,12,2
41,10,12,1
45,10,12,2
41,10,12,2
95,10,12,1
95,10,12,2
45,10,12,2
41,10,12,1
45,10,12,1
44,10,12,2
33,10,12,2
33,10,12,1
33,10,12,1
73,10,12,1
44,10,12,2
65,10,12,1
73,10,12,2
30,10,12,2
73,10,12,2
1,10,12,2
44,10,12,2
65,10,12,2
41,10,12,1
41,10,12,2
30,7,9,2
65,7,9,2
73,7,9,1
58,7,9,1
41,7,9,1
44,7,9,2
73,7,9,2
33,7,9,1
65,7,9,1
33,7,9,1
45,7,9,2
95,7,9,1
73,7,9,1
53,7,9,2
95,7,9,1
1,7,9,2
30,7,9,2
31,7,9,2
41,7,9,1
30,7,9,2
31,7,9,2
73,7,9,1
53,7,9,1
1,7,9,2
45,7,9,2
95,7,9,1
33,7,9,1
58,3,13,1
31,3,13,2
45,3,13,1
44,3,13,2
45,3,13,1
13,3,13,1
31,3,13,2
30,3,13,2
73,3,13,2
44,3,13,2
44,3,13,2
69,3,13,2
13,3,13,1
45,3,13,1
41,3,13,2
95,3,13,1
95,3,13,2
58,3,13,2
53,3,13,2
1,3,13,1
58,3,13,2
53,3,13,1
33,3,13,2
30,3,13,2
53,3,13,2
95,3,13,1
44,3,13,1
95,2,9,1
69,2,9,2
58,2,9,2
33,2,9,1
30,2,9,2
30,2,9,1
30,2,9,2
31,2,9,2
53,2,9,1
69,2,9,2
69,2,9,2
73,2,9,2
44,2,9,1
95,2,9,2
53,2,9,1
95,2,9,2
45,2,9,2
65,2,9,2
33,2,9,1
45,2,9,2
65,2,9,2
58,2,9,2
1,2,9,2
41,2,9,1
73,2,9,2
95,2,9,2
33,2,9,1
1,6,12,2
58,6,12,1
95,6,12,2
41,6,12,1
30,6,12,2
31,6,12,2
1,6,12,1
1,6,12,1
33,6,12,2
58,6,12,1
44,6,12,2
58,6,12,2
44,6,12,2
95,6,12,1
65,6,12,2
73,6,12,1
53,6,12,1
95,6,12,2
45,6,12,1
31,6,12,2
69,6,12,1
95,6,12,1
95,6,12,2
44,6,12,2
1,6,12,1
44,6,12,2
13,6,12,2
1,1,11,2
73,1,11,2
58,1,11,1
73,1,11,2
41,1,11,2
13,1,11,2
95,1,11,2
13,1,11,2
31,1,11,2
44,1,11,2
1,1,11,2
73,1,11,2
1,1,11,2
73,1,11,2
33,1,11,1
30,1,11,2
13,1,11,2
31,1,11,2
65,1,11,2
69,1,11,2
45,1,11,2
65,1,11,2
53,1,11,1
13,1,11,1
33,1,11,2
45,1,11,2
13,1,11,2
65,11,12,1
13,11,12,1
31,11,12,2
41,11,12,1
58,11,12,2
1,11,12,1
58,11,12,2
73,11,12,2
30,11,12,1
31,11,12,2
30,11,12,2
65,11,12,1
53,11,12,1
30,11,12,1
73,11,12,2
65,11,12,2
73,11,12,2
31,11,12,1
44,11,12,1
73,11,12,2
58,11,12,2
95,11,12,2
73,11,12,2
31,11,12,1
33,11,12,1
1,11,12,1
73,11,12,2
53,4,8,1
13,4,8,1
13,4,8,1
41,4,8,2
58,4,8,1
13,4,8,2
65,4,8,1
30,4,8,2
95,4,8,1
58,4,8,2
13,4,8,1
53,4,8,1
44,4,8,1
33,4,8,1
30,4,8,2
31,4,8,1
44,4,8,1
44,4,8,1
95,4,8,2
1,4,8,2
13,4,8,2
41,4,8,1
31,4,8,1
95,4,8,1
95,4,8,2
58,4,8,1
1,4,8,2
31,7,8,2
73,7,8,1
95,7,8,2
41,7,8,2
41,7,8,2
73,7,8,2
53,7,8,2
41,7,8,2
65,7,8,2
95,7,8,2
33,7,8,1
30,7,8,2
13,7,8,2
41,7,8,2
65,7,8,2
13,7,8,1
31,7,8,2
41,7,8,1
30,7,8,2
41,7,8,1
53,7,8,2
58,7,8,1
31,7,8,2
30,7,8,2
44,7,8,2
33,7,8,1
69,7,8,1
33,1,8,2
33,1,8,2
65,1,8,2
73,1,8,2
30,1,8,2
95,1,8,2
95,1,8,2
69,1,8,2
58,1,8,2
73,1,8,1
13,1,8,2
33,1,8,2
95,1,8,2
69,1,8,2
53,1,8,2
95,1,8,2
69,1,8,2
95,1,8,2
31,1,8,2
53,1,8,2
95,1,8,2
33,1,8,1
41,1,8,2
95,1,8,2
65,1,8,2
95,1,8,2
44,1,8,2
45,1,3,2
45,1,3,2
95,1,3,2
44,1,3,1
65,1,3,2
13,1,3,2
53,1,3,2
53,1,3,1
44,1,3,1
31,1,3,2
73,1,3,2
41,1,3,2
44,1,3,1
69,1,3,2
58,1,3,1
33,1,3,2
44,1,3,2
31,1,3,2
30,1,3,2
73,1,3,1
53,1,3,1
44,1,3,1
73,1,3,2
30,1,3,2
33,1,3,2
41,1,3,2
33,1,3,2
58,4,9,2
69,4,9,2
58,4,9,1
30,4,9,1
1,4,9,2
53,4,9,1
69,4,9,2
53,4,9,1
13,4,9,2
13,4,9,1
41,4,9,1
13,4,9,1
45,4,9,1
95,4,9,2
95,4,9,2
44,4,9,1
73,4,9,2
