Image ID,Method 1,Method 2,Result
41,2,11,1
48,2,11,1
58,2,11,1
43,2,11,1
56,2,11,1
52,2,11,1
46,2,11,2
54,2,11,1
60,2,11,2
52,2,11,1
48,2,11,1
48,2,11,2
42,2,11,2
47,2,11,2
45,2,11,1
50,2,11,1
43,2,11,2
58,2,11,1
43,2,11,2
44,2,11,1
48,2,11,2
43,2,11,2
59,2,11,2
49,2,11,2
56,2,11,1
46,2,11,1
49,2,11,1
46,2,11,1
56,2,11,2
55,2,11,2
50,2,11,2
42,2,11,1
50,2,11,2
42,2,11,1
56,2,11,1
47,2,11,2
48,2,11,2
41,2,11,1
60,2,11,2
41,2,11,1
49,2,11,1
59,1,9,2
51,1,9,2
49,1,9,2
42,1,9,1
58,1,9,2
41,1,9,2
51,1,9,2
56,1,9,2
57,1,9,2
46,1,9,1
58,1,9,2
43,1,9,2
48,1,9,2
52,1,9,2
44,1,9,2
46,1,9,2
60,1,9,2
44,1,9,2
42,1,9,1
46,1,9,2
51,1,9,2
42,1,9,1
42,1,9,1
46,1,9,1
46,1,9,2
53,1,9,2
53,1,9,2
56,1,9,2
49,1,9,2
51,1,9,2
59,1,9,2
47,1,9,2
60,1,9,2
59,1,9,2
58,1,9,1
47,1,9,2
45,1,9,1
50,1,9,2
58,1,9,1
41,1,9,2
46,1,9,2
58,1,9,1
51,1,9,2
49,1,9,2
41,7,13,2
43,7,13,2
50,7,13,2
48,7,13,2
41,7,13,1
52,7,13,1
49,7,13,1
50,7,13,1
41,7,13,2
54,7,13,2
53,7,13,1
56,7,13,2
46,7,13,1
59,7,13,1
53,7,13,1
52,7,13,2
46,7,13,1
59,7,13,1
45,7,13,2
55,7,13,2
55,7,13,2
54,7,13,1
49,7,13,1
42,7,13,1
56,7,13,2
56,7,13,2
44,7,13,1
44,7,13,2
53,7,13,1
41,7,13,1
58,7,13,2
52,7,13,2
52,7,13,2
43,7,13,2
54,7,13,1
43,7,13,2
47,7,13,1
55,7,13,2
49,7,13,1
53,7,13,2
46,7,13,1
41,7,13,2
54,7,13,1
47,7,13,1
55,1,14,2
60,1,14,2
41,1,14,2
48,1,14,2
46,1,14,2
42,1,14,2
46,1,14,1
47,1,14,2
50,1,14,2
58,1,14,1
53,1,14,2
58,1,14,2
59,1,14,2
41,1,14,2
48,1,14,1
45,1,14,2
55,1,14,2
52,1,14,2
44,1,14,1
59,1,14,1
46,1,14,2
60,1,14,2
48,1,14,2
53,1,14,2
43,1,14,2
45,1,14,2
42,1,14,2
44,1,14,2
54,1,14,2
51,1,14,2
41,1,14,2
44,1,14,2
43,1,14,2
50,1,14,2
41,1,14,2
50,1,14,2
46,1,14,2
46,1,14,2
59,1,14,2
55,1,14,2
58,1,14,2
53,1,14,1
54,1,14,2
54,1,14,2
52,5,11,1
42,5,11,1
48,5,11,2
56,5,11,1
43,5,11,1
51,5,11,1
58,5,11,1
60,5,11,1
43,5,11,1
56,5,11,2
47,5,11,2
56,5,11,2
50,5,11,1
49,5,11,1
51,5,11,1
55,5,11,1
51,5,11,2
46,5,11,1
57,5,11,2
56,5,11,2
43,5,11,1
45,5,11,2
53,5,11,1
46,5,11,1
51,5,11,1
44,5,11,2
41,5,11,1
47,5,11,2
50,5,11,1
58,5,11,1
48,5,11,2
45,5,11,2
59,5,11,2
45,5,11,2
43,5,11,1
45,5,11,2
60,5,11,1
47,5,11,1
55,5,11,2
41,5,11,1
60,5,11,2
51,5,11,1
54,5,11,1
57,5,11,1
56,9,12,1
53,9,12,2
56,9,12,2
41,9,12,1
42,9,12,1
57,9,12,1
51,9,12,2
55,9,12,2
46,9,12,1
53,9,12,2
56,9,12,1
54,9,12,1
55,9,12,1
50,9,12,2
45,9,12,2
46,9,12,1
58,9,12,1
57,9,12,1
45,9,12,2
53,9,12,2
47,9,12,1
54,9,12,1
46,9,12,1
54,9,12,1
42,9,12,2
51,9,12,2
46,9,12,1
58,9,12,1
53,9,12,2
49,9,12,1
55,9,12,1
49,9,12,2
45,9,12,2
55,9,12,1
48,9,12,1
43,9,12,1
49,9,12,2
54,9,12,2
47,9,12,1
56,9,12,1
52,9,12,1
57,9,12,2
47,9,12,2
44,9,12,1
54,4,14,1
42,4,14,1
48,4,14,1
56,4,14,1
54,4,14,1
48,4,14,1
41,4,14,2
46,4,14,2
41,4,14,1
48,4,14,1
52,4,14,2
48,4,14,1
43,4,14,2
45,4,14,1
57,4,14,2
57,4,14,1
60,4,14,1
41,4,14,2
44,4,14,1
58,4,14,2
47,4,14,1
59,4,14,1
49,4,14,1
44,4,14,1
52,4,14,2
55,4,14,1
41,4,14,2
54,4,14,1
56,4,14,1
60,4,14,1
60,4,14,1
46,4,14,1
49,4,14,2
58,4,14,2
60,4,14,1
45,4,14,2
43,4,14,1
58,4,14,2
41,4,14,2
57,4,14,1
45,4,14,1
48,4,14,1
45,4,14,1
54,4,14,2
51,8,13,2
59,8,13,1
46,8,13,1
54,8,13,2
56,8,13,1
41,8,13,2
46,8,13,1
42,8,13,1
46,8,13,1
45,8,13,2
41,8,13,2
52,8,13,1
50,8,13,1
41,8,13,2
56,8,13,1
56,8,13,1
52,8,13,1
57,8,13,2
45,8,13,2
55,8,13,2
44,8,13,2
43,8,13,2
56,8,13,1
49,8,13,1
51,8,13,1
54,8,13,2
56,8,13,2
47,8,13,2
48,8,13,2
46,8,13,1
50,8,13,1
60,8,13,2
53,8,13,2
57,8,13,1
53,8,13,1
58,8,13,1
50,8,13,1
49,8,13,2
54,8,13,1
51,8,13,2
57,8,13,1
56,8,13,1
50,8,13,2
53,8,13,1
56,3,11,2
47,3,11,2
46,3,11,1
51,3,11,1
57,3,11,2
56,3,11,1
50,3,11,2
45,3,11,2
47,3,11,2
51,3,11,2
55,3,11,2
43,3,11,2
44,3,11,1
48,3,11,2
47,3,11,2
55,3,11,2
55,3,11,2
48,3,11,2
45,3,11,2
50,3,11,1
45,3,11,2
45,3,11,2
43,3,11,2
52,3,11,1
45,3,11,2
46,3,11,2
48,3,11,2
46,3,11,2
52,3,11,1
44,3,11,2
52,3,11,1
50,3,11,1
47,3,11,2
41,3,11,2
42,3,11,1
47,3,11,2
54,3,11,1
47,3,11,2
49,3,11,1
47,3,11,2
49,3,11,1
49,3,11,2
55,3,11,2
45,3,11,2
57,12,13,2
53,12,13,2
44,12,13,2
53,12,13,2
52,12,13,1
57,12,13,2
57,12,13,2
53,12,13,2
51,12,13,1
45,12,13,1
54,12,13,1
49,12,13,1
44,12,13,2
42,12,13,1
54,12,13,1
52,12,13,1
57,12,13,1
46,12,13,1
54,12,13,1
47,12,13,1
56,12,13,2
57,12,13,1
42,12,13,1
58,12,13,1
49,12,13,1
43,12,13,2
60,12,13,1
54,12,13,1
55,12,13,2
51,12,13,1
60,12,13,2
56,12,13,1
50,12,13,2
44,12,13,2
52,12,13,1
45,12,13,1
57,12,13,1
52,12,13,1
53,12,13,2
53,12,13,2
52,12,13,1
51,12,13,2
44,12,13,2
49,12,13,1
42,3,9,1
60,3,9,1
47,3,9,2
42,3,9,1
52,3,9,2
57,3,9,1
50,3,9,1
48,3,9,2
60,3,9,2
56,3,9,2
46,3,9,2
44,3,9,1
55,3,9,2
52,3,9,2
60,3,9,2
51,3,9,2
41,3,9,1
59,3,9,2
42,3,9,1
49,3,9,1
54,3,9,1
59,3,9,2
53,3,9,2
47,3,9,2
55,3,9,2
41,3,9,2
47,3,9,2
46,3,9,2
56,3,9,2
54,3,9,1
44,3,9,2
53,3,9,2
47,3,9,2
42,3,9,1
48,3,9,2
52,3,9,2
59,3,9,2
53,3,9,1
53,3,9,2
51,3,9,1
58,3,9,2
51,3,9,2
48,3,9,2
45,3,9,1
51,6,7,2
55,6,7,2
51,6,7,2
50,6,7,2
60,6,7,1
50,6,7,2
45,6,7,2
42,6,7,1
51,6,7,2
48,6,7,2
59,6,7,2
43,6,7,2
50,6,7,2
47,6,7,2
54,6,7,2
47,6,7,2
59,6,7,2
54,6,7,2
41,6,7,1
49,6,7,2
43,6,7,2
55,6,7,1
53,6,7,1
60,6,7,1
48,6,7,2
54,6,7,2
48,6,7,2
56,6,7,1
50,6,7,2
60,6,7,2
53,6,7,1
47,6,7,2
49,6,7,2
58,6,7,2
55,6,7,2
48,6,7,1
53,6,7,1
44,6,7,2
57,6,7,2
42,6,7,1
59,6,7,2
54,6,7,2
51,6,7,2
52,6,7,2
54,1,13,1
59,1,13,2
52,1,13,2
49,1,13,1
50,1,13,1
56,1,13,2
47,1,13,1
50,1,13,1
49,1,13,1
53,1,13,2
42,1,13,1
54,1,13,2
50,1,13,2
48,1,13,1
49,1,13,2
50,1,13,1
41,1,13,2
47,1,13,1
50,1,13,1
55,1,13,2
55,1,13,2
46,1,13,1
43,1,13,2
57,1,13,2
54,1,13,2
53,1,13,2
58,1,13,1
57,1,13,2
60,1,13,1
54,1,13,2
43,1,13,2
47,1,13,1
46,1,13,1
57,1,13,2
53,1,13,2
56,1,13,1
56,1,13,2
57,1,13,2
55,1,13,2
59,1,13,2
41,1,13,2
53,1,13,2
51,1,13,2
41,1,13,2
49,11,14,1
58,11,14,2
54,11,14,2
53,11,14,1
55,11,14,1
45,11,14,1
43,11,14,2
42,11,14,2
52,11,14,2
50,11,14,2
41,11,14,2
54,11,14,2
49,11,14,1
47,11,14,1
43,11,14,2
57,11,14,1
52,11,14,2
58,11,14,2
44,11,14,1
41,11,14,2
41,11,14,1
55,11,14,2
54,11,14,2
58,11,14,1
42,11,14,2
53,11,14,2
46,11,14,2
52,11,14,2
47,11,14,2
57,11,14,2
45,11,14,1
43,11,14,2
54,11,14,1
47,11,14,2
60,11,14,2
55,11,14,2
52,11,14,2
59,11,14,2
59,11,14,2
47,11,14,2
48,11,14,1
42,11,14,2
58,11,14,2
60,11,14,2
48,5,14,2
55,5,14,2
54,5,14,2
59,5,14,2
43,5,14,2
50,5,14,1
51,5,14,2
42,5,14,1
47,5,14,2
57,5,14,2
46,5,14,1
48,5,14,1
45,5,14,2
57,5,14,1
51,5,14,1
42,5,14,2
53,5,14,1
54,5,14,1
46,5,14,2
50,5,14,2
53,5,14,2
42,5,14,2
41,5,14,1
48,5,14,2
46,5,14,2
46,5,14,2
55,5,14,2
52,5,14,2
60,5,14,2
53,5,14,2
51,5,14,1
41,5,14,1
45,5,14,2
58,5,14,1
44,5,14,2
50,5,14,2
58,5,14,2
50,5,14,1
54,5,14,1
48,5,14,2
52,5,14,1
47,5,14,2
55,5,14,2
55,5,14,2
43,1,2,2
54,1,2,2
58,1,2,2
43,1,2,2
54,1,2,2
56,1,2,2
47,1,2,2
48,1,2,2
46,1,2,1
50,1,2,2
43,1,2,2
44,1,2,2
43,1,2,1
53,1,2,1
41,1,2,2
54,1,2,2
56,1,2,2
46,1,2,2
54,1,2,1
58,1,2,1
42,1,2,1
58,1,2,1
51,1,2,2
56,1,2,2
51,1,2,1
50,1,2,1
47,1,2,2
60,1,2,1
51,1,2,2
42,1,2,1
56,1,2,2
56,1,2,2
46,1,2,1
49,1,2,2
42,1,2,1
53,1,2,1
50,1,2,2
51,1,2,2
41,1,2,2
58,1,2,2
51,1,2,2
46,1,2,2
55,1,2,1
60,1,2,1
42,9,11,1
52,9,11,1
60,9,11,2
60,9,11,1
45,9,11,2
52,9,11,1
49,9,11,1
58,9,11,1
60,9,11,1
42,9,11,2
41,9,11,1
53,9,11,2
47,9,11,2
42,9,11,2
57,9,11,2
56,9,11,2
55,9,11,1
48,9,11,1
55,9,11,2
53,9,11,2
42,9,11,2
43,9,11,1
54,9,11,1
51,9,11,1
53,9,11,2
47,9,11,2
44,9,11,1
60,9,11,1
55,9,11,2
48,9,11,1
54,9,11,1
58,9,11,1
47,9,11,2
43,9,11,1
51,9,11,1
59,9,11,1
51,9,11,2
59,9,11,2
43,9,11,1
47,9,11,1
44,9,11,1
58,9,11,1
53,9,11,2
48,9,11,1
52,10,11,1
56,10,11,1
46,10,11,1
56,10,11,1
41,10,11,1
44,10,11,1
58,10,11,2
52,10,11,1
47,10,11,2
60,10,11,2
45,10,11,2
49,10,11,1
51,10,11,2
51,10,11,2
55,10,11,1
42,10,11,2
41,10,11,1
42,10,11,1
47,10,11,2
41,10,11,1
42,10,11,1
50,10,11,1
58,10,11,2
46,10,11,1
56,10,11,2
44,10,11,1
57,10,11,2
45,10,11,2
43,10,11,2
57,10,11,2
42,10,11,1
54,10,11,2
52,10,11,1
49,10,11,2
59,10,11,2
59,10,11,1
49,10,11,2
59,10,11,2
48,10,11,2
52,10,11,1
48,10,11,2
51,10,11,2
57,10,11,1
45,10,11,1
41,2,3,1
51,2,3,2
43,2,3,2
47,2,3,2
42,2,3,1
45,2,3,1
54,2,3,2
41,2,3,1
45,2,3,2
44,2,3,1
51,2,3,2
59,2,3,2
56,2,3,1
49,2,3,1
53,2,3,2
58,2,3,1
48,2,3,1
55,2,3,1
45,2,3,2
52,2,3,2
42,2,3,1
57,2,3,1
46,2,3,1
59,2,3,2
51,2,3,2
41,2,3,2
48,2,3,2
42,2,3,1
60,2,3,2
53,2,3,2
54,2,3,2
56,2,3,1
50,2,3,2
50,2,3,2
52,2,3,2
59,2,3,2
44,2,3,2
50,2,3,2
57,2,3,1
57,2,3,1
52,2,3,2
54,2,3,2
55,2,3,2
59,2,3,2
50,3,8,2
44,3,8,1
48,3,8,2
58,3,8,2
58,3,8,2
41,3,8,2
48,3,8,1
50,3,8,2
56,3,8,2
57,3,8,2
53,3,8,1
42,3,8,1
55,3,8,2
54,3,8,2
54,3,8,2
57,3,8,1
54,3,8,2
42,3,8,1
47,3,8,1
43,3,8,2
55,3,8,2
52,3,8,2
44,3,8,2
60,3,8,2
47,3,8,2
57,3,8,1
56,3,8,2
47,3,8,1
60,3,8,2
45,3,8,1
56,3,8,2
58,3,8,2
51,3,8,2
51,3,8,2
45,3,8,1
52,3,8,2
54,3,8,2
60,3,8,2
48,3,8,1
47,3,8,2
41,3,8,2
47,3,8,1
59,3,8,2
54,3,8,1
60,3,14,2
41,3,14,2
43,3,14,2
59,3,14,2
58,3,14,2
60,3,14,2
43,3,14,2
58,3,14,2
45,3,14,1
45,3,14,1
41,3,14,2
44,3,14,2
49,3,14,2
43,3,14,2
41,3,14,2
48,3,14,1
55,3,14,1
46,3,14,1
47,3,14,2
43,3,14,2
54,3,14,2
42,3,14,2
44,3,14,2
52,3,14,2
60,3,14,2
49,3,14,2
47,3,14,2
46,3,14,2
49,3,14,1
41,3,14,2
50,3,14,1
53,3,14,2
48,3,14,1
44,3,14,2
46,3,14,2
60,3,14,2
46,3,14,1
44,3,14,2
53,3,14,2
59,3,14,2
60,3,14,1
50,3,14,2
58,3,14,2
53,3,14,2
45,7,14,1
43,7,14,1
55,7,14,2
54,7,14,2
44,7,14,2
59,7,14,2
58,7,14,1
55,7,14,2
51,7,14,2
54,7,14,2
57,7,14,1
43,7,14,2
49,7,14,1
55,7,14,2
56,7,14,1
48,7,14,1
47,7,14,2
55,7,14,2
60,7,14,2
43,7,14,2
52,7,14,2
43,7,14,2
53,7,14,2
60,7,14,1
56,7,14,1
52,7,14,2
51,7,14,2
47,7,14,2
47,7,14,2
51,7,14,1
54,7,14,1
49,7,14,1
53,7,14,2
50,7,14,2
59,7,14,2
55,7,14,2
46,7,14,2
44,7,14,2
42,7,14,2
54,7,14,2
52,7,14,2
41,7,14,1
41,7,14,2
56,7,14,1
47,6,11,2
58,6,11,2
47,6,11,1
54,6,11,1
56,6,11,2
59,6,11,2
57,6,11,2
47,6,11,2
58,6,11,2
51,6,11,2
58,6,11,1
49,6,11,2
52,6,11,1
48,6,11,2
48,6,11,2
44,6,11,1
44,6,11,2
49,6,11,1
44,6,11,2
51,6,11,2
41,6,11,1
48,6,11,1
43,6,11,2
41,6,11,1
56,6,11,2
43,6,11,1
46,6,11,1
42,6,11,1
48,6,11,2
46,6,11,2
57,6,11,2
41,6,11,1
49,6,11,2
54,6,11,2
58,6,11,1
52,6,11,1
49,6,11,2
49,6,11,2
44,6,11,1
51,6,11,2
42,6,11,1
49,6,11,2
51,6,11,1
51,6,11,2
53,11,13,2
51,11,13,2
48,11,13,1
42,11,13,2
49,11,13,2
54,11,13,1
58,11,13,2
45,11,13,1
49,11,13,1
51,11,13,2
41,11,13,2
48,11,13,1
47,11,13,1
59,11,13,1
50,11,13,1
51,11,13,2
54,11,13,1
60,11,13,1
56,11,13,2
58,11,13,2
55,11,13,2
53,11,13,2
57,11,13,1
50,11,13,1
48,11,13,1
51,11,13,2
54,11,13,2
45,11,13,2
50,11,13,2
49,11,13,1
51,11,13,2
56,11,13,2
48,11,13,1
50,11,13,1
54,11,13,1
60,11,13,1
42,11,13,1
45,11,13,1
48,11,13,1
58,11,13,2
57,11,13,2
44,11,13,2
44,11,13,2
42,11,13,1
46,6,8,1
58,6,8,2
46,6,8,2
43,6,8,2
60,6,8,2
41,6,8,1
49,6,8,2
44,6,8,2
53,6,8,1
45,6,8,2
46,6,8,2
57,6,8,2
56,6,8,2
51,6,8,2
48,6,8,1
48,6,8,2
52,6,8,2
60,6,8,2
57,6,8,2
56,6,8,2
58,6,8,1
44,6,8,1
41,6,8,1
45,6,8,1
41,6,8,1
51,6,8,2
54,6,8,2
60,6,8,2
42,6,8,2
48,6,8,2
48,6,8,1
53,6,8,2
45,6,8,1
52,6,8,2
58,6,8,2
54,6,8,2
42,6,8,1
50,6,8,2
47,6,8,2
50,6,8,2
41,6,8,1
42,6,8,1
54,6,8,2
58,6,8,2
59,3,7,2
43,3,7,1
43,3,7,2
60,3,7,1
57,3,7,2
45,3,7,2
41,3,7,2
54,3,7,1
60,3,7,2
56,3,7,2
60,3,7,1
41,3,7,2
41,3,7,2
60,3,7,1
49,3,7,2
49,3,7,2
45,3,7,2
45,3,7,2
43,3,7,2
41,3,7,2
51,3,7,2
57,3,7,1
52,3,7,1
49,3,7,2
47,3,7,2
46,3,7,2
42,3,7,2
51,3,7,1
58,3,7,2
46,3,7,2
48,3,7,1
57,3,7,2
43,3,7,2
45,3,7,1
51,3,7,1
41,3,7,2
44,3,7,2
59,3,7,1
41,3,7,2
54,3,7,2
42,3,7,2
58,3,7,2
56,3,7,2
44,3,7,2
53,1,4,2
51,1,4,2
48,1,4,2
54,1,4,2
44,1,4,2
41,1,4,1
47,1,4,1
58,1,4,2
55,1,4,2
53,1,4,2
46,1,4,2
57,1,4,2
49,1,4,1
47,1,4,2
44,1,4,2
43,1,4,2
47,1,4,2
59,1,4,2
47,1,4,2
54,1,4,2
48,1,4,2
42,1,4,2
49,1,4,2
59,1,4,2
48,1,4,2
55,1,4,2
54,1,4,2
44,1,4,2
53,1,4,2
58,1,4,2
56,1,4,2
53,1,4,2
57,1,4,2
54,1,4,2
45,1,4,2
60,1,4,2
43,1,4,2
44,1,4,2
46,1,4,2
48,1,4,2
53,1,4,2
45,1,4,2
58,1,4,1
52,1,4,1
47,2,5,2
41,2,5,2
59,2,5,2
42,2,5,1
44,2,5,2
59,2,5,2
55,2,5,2
52,2,5,2
45,2,5,1
56,2,5,1
54,2,5,2
58,2,5,1
48,2,5,1
43,2,5,2
52,2,5,2
41,2,5,2
57,2,5,2
44,2,5,2
53,2,5,2
52,2,5,2
55,2,5,2
51,2,5,2
41,2,5,2
50,2,5,1
60,2,5,2
57,2,5,1
59,2,5,1
50,2,5,2
45,2,5,1
56,2,5,2
53,2,5,2
59,2,5,2
46,2,5,1
42,2,5,2
53,2,5,2
42,2,5,1
42,2,5,1
51,2,5,2
52,2,5,2
52,2,5,2
46,2,5,1
59,2,5,2
42,2,5,1
50,2,5,2
48,3,6,1
56,3,6,2
52,3,6,1
43,3,6,1
56,3,6,2
49,3,6,1
48,3,6,1
48,3,6,1
53,3,6,2
41,3,6,2
44,3,6,1
59,3,6,1
45,3,6,1
51,3,6,1
53,3,6,2
48,3,6,1
54,3,6,1
45,3,6,2
55,3,6,1
60,3,6,1
43,3,6,1
57,3,6,1
54,3,6,1
53,3,6,2
43,3,6,1
56,3,6,1
44,3,6,2
60,3,6,1
52,3,6,1
53,3,6,1
48,3,6,1
43,3,6,1
59,3,6,1
55,3,6,1
53,3,6,2
56,3,6,1
60,3,6,1
49,3,6,1
46,3,6,2
45,3,6,1
53,3,6,2
41,3,6,2
55,3,6,1
57,3,6,1
47,5,6,1
55,5,6,1
55,5,6,1
54,5,6,1
55,5,6,1
47,5,6,1
47,5,6,1
44,5,6,1
55,5,6,1
46,5,6,2
44,5,6,1
58,5,6,1
56,5,6,1
51,5,6,1
48,5,6,1
55,5,6,1
52,5,6,1
52,5,6,1
54,5,6,1
55,5,6,1
59,5,6,1
60,5,6,1
52,5,6,1
48,5,6,1
60,5,6,2
45,5,6,2
54,5,6,1
43,5,6,1
48,5,6,1
58,5,6,1
44,5,6,1
45,5,6,2
52,5,6,1
48,5,6,1
55,5,6,2
56,5,6,2
48,5,6,1
50,5,6,1
60,5,6,1
50,5,6,1
49,5,6,1
50,5,6,1
58,5,6,2
43,5,6,1
55,5,9,1
44,5,9,2
42,5,9,2
48,5,9,2
57,5,9,2
57,5,9,1
53,5,9,1
56,5,9,1
59,5,9,2
51,5,9,1
50,5,9,1
51,5,9,1
57,5,9,2
41,5,9,1
60,5,9,2
50,5,9,1
53,5,9,1
50,5,9,1
50,5,9,1
45,5,9,2
49,5,9,1
46,5,9,2
52,5,9,1
46,5,9,2
59,5,9,2
45,5,9,2
53,5,9,1
57,5,9,2
52,5,9,1
59,5,9,2
52,5,9,2
42,5,9,1
43,5,9,2
44,5,9,1
55,5,9,2
54,5,9,2
50,5,9,1
57,5,9,2
55,5,9,2
59,5,9,2
52,5,9,2
41,5,9,1
42,5,9,1
60,5,9,2
41,4,10,2
41,4,10,2
60,4,10,1
55,4,10,1
60,4,10,1
51,4,10,2
42,4,10,1
56,4,10,1
45,4,10,1
58,4,10,2
42,4,10,2
58,4,10,2
60,4,10,1
60,4,10,1
43,4,10,2
44,4,10,1
51,4,10,2
41,4,10,2
47,4,10,1
60,4,10,1
49,4,10,2
44,4,10,1
43,4,10,2
45,4,10,1
45,4,10,1
48,4,10,1
58,4,10,2
56,4,10,1
56,4,10,1
