Image ID,Method 1,Method 2,Result
39,5,11,2
38,5,11,1
38,5,11,1
26,5,11,1
28,5,11,2
35,5,11,2
38,5,11,1
35,5,11,2
25,5,11,1
38,5,11,1
25,5,11,1
35,5,11,2
23,5,11,2
40,5,11,1
40,5,11,1
29,5,11,2
25,5,11,1
30,5,11,2
37,5,11,1
34,5,11,2
22,5,11,2
39,5,11,2
21,5,11,1
21,5,11,1
35,5,11,2
27,9,12,1
30,9,12,1
37,9,12,1
40,9,12,1
21,9,12,1
28,9,12,2
27,9,12,1
33,9,12,1
27,9,12,1
30,9,12,1
29,9,12,2
24,9,12,1
32,9,12,2
22,9,12,1
34,9,12,1
34,9,12,1
38,9,12,1
22,9,12,1
39,9,12,1
31,9,12,1
30,9,12,1
30,9,12,1
38,9,12,1
34,9,12,1
38,9,12,2
25,9,12,2
33,9,12,2
22,9,12,1
37,9,12,1
40,9,12,1
28,9,12,1
28,9,12,2
30,9,12,1
39,9,12,1
38,9,12,1
30,9,12,1
39,9,12,1
36,9,12,1
21,9,12,2
26,9,12,2
40,9,12,1
31,9,12,1
26,9,12,1
21,9,12,2
38,9,12,1
27,4,14,2
26,4,14,2
26,4,14,1
40,4,14,2
27,4,14,1
29,4,14,1
22,4,14,1
22,4,14,1
35,4,14,1
40,4,14,2
26,4,14,2
24,4,14,1
27,4,14,2
22,4,14,1
28,4,14,1
23,4,14,2
33,4,14,2
33,4,14,2
26,4,14,2
34,4,14,1
38,4,14,1
29,4,14,2
26,4,14,2
35,4,14,2
26,4,14,1
26,4,14,1
23,4,14,2
31,4,14,2
28,4,14,1
27,4,14,2
40,4,14,2
22,4,14,1
25,4,14,2
29,4,14,2
28,4,14,1
32,4,14,2
33,4,14,2
22,4,14,1
22,4,14,1
38,4,14,1
26,4,14,2
23,4,14,2
32,4,14,1
28,4,14,1
37,4,14,2
37,8,13,2
32,8,13,2
24,8,13,1
37,8,13,1
24,8,13,2
35,8,13,2
38,8,13,1
40,8,13,2
37,8,13,2
25,8,13,2
29,8,13,2
32,8,13,1
34,8,13,1
32,8,13,1
23,8,13,1
38,8,13,1
34,8,13,1
34,8,13,2
34,8,13,2
32,8,13,2
34,8,13,2
24,8,13,2
25,8,13,2
27,8,13,2
26,8,13,1
32,8,13,2
39,8,13,2
35,8,13,2
31,8,13,2
25,8,13,1
21,8,13,2
32,8,13,2
34,8,13,1
23,8,13,2
23,8,13,2
35,8,13,2
33,8,13,2
24,8,13,2
37,8,13,2
26,8,13,2
25,8,13,1
26,8,13,1
36,8,13,2
21,8,13,2
39,8,13,1
26,3,11,2
35,3,11,2
22,3,11,2
39,3,11,2
34,3,11,1
22,3,11,2
40,3,11,2
32,3,11,2
34,3,11,2
32,3,11,2
38,3,11,2
35,3,11,1
29,3,11,2
27,3,11,2
28,3,11,2
35,3,11,1
38,3,11,1
39,3,11,2
27,3,11,2
37,3,11,2
39,3,11,2
30,3,11,2
38,3,11,2
26,3,11,1
31,3,11,2
31,3,11,2
22,3,11,2
30,3,11,2
39,3,11,2
22,3,11,1
22,3,11,2
40,3,11,1
35,3,11,2
37,3,11,2
31,3,11,2
26,3,11,1
37,3,11,2
35,3,11,2
31,3,11,2
34,3,11,1
22,3,11,1
33,3,11,2
27,3,11,2
37,3,11,1
22,3,11,1
34,12,13,1
37,12,13,1
36,12,13,2
38,12,13,2
29,12,13,2
31,12,13,2
40,12,13,2
32,12,13,2
31,12,13,2
23,12,13,2
21,12,13,2
31,12,13,2
29,12,13,2
40,12,13,1
21,12,13,2
35,12,13,2
40,12,13,2
30,12,13,2
25,12,13,1
23,12,13,1
32,12,13,2
35,12,13,2
32,12,13,2
32,12,13,2
32,12,13,2
24,12,13,2
24,12,13,1
40,12,13,2
24,12,13,2
22,12,13,1
35,12,13,2
30,12,13,2
34,12,13,1
21,12,13,2
40,12,13,2
29,12,13,2
30,12,13,2
37,12,13,2
38,12,13,2
40,12,13,2
38,12,13,2
32,12,13,2
34,12,13,1
33,12,13,2
32,12,13,2
21,3,9,1
25,3,9,1
27,3,9,1
29,3,9,1
37,3,9,1
31,3,9,2
24,3,9,1
23,3,9,1
24,3,9,2
31,3,9,2
29,3,9,2
38,3,9,2
33,3,9,1
39,3,9,2
38,3,9,1
30,3,9,2
40,3,9,1
29,3,9,2
40,3,9,1
31,3,9,2
24,3,9,1
34,3,9,2
22,3,9,1
21,3,9,2
28,3,9,2
25,3,9,2
25,3,9,2
26,3,9,1
25,3,9,1
22,3,9,2
37,3,9,1
36,3,9,2
35,3,9,2
38,3,9,1
31,3,9,2
30,3,9,2
31,3,9,2
31,3,9,2
39,3,9,2
30,3,9,2
31,3,9,2
37,3,9,1
22,3,9,1
28,3,9,2
35,3,9,2
34,6,7,1
23,6,7,2
21,6,7,1
32,6,7,2
21,6,7,2
32,6,7,2
35,6,7,2
38,6,7,2
36,6,7,1
22,6,7,1
31,6,7,1
29,6,7,2
35,6,7,2
37,6,7,1
22,6,7,1
39,6,7,2
39,6,7,1
38,6,7,1
25,6,7,2
32,6,7,2
34,6,7,1
36,6,7,1
40,6,7,2
33,6,7,2
38,6,7,1
27,6,7,2
37,6,7,1
40,6,7,1
23,6,7,2
35,6,7,1
31,6,7,1
32,6,7,1
35,6,7,2
39,6,7,1
35,6,7,2
35,6,7,2
36,6,7,1
33,6,7,1
24,6,7,1
32,6,7,1
30,6,7,1
38,6,7,2
22,6,7,1
33,6,7,1
40,6,7,1
39,1,13,2
29,1,13,2
37,1,13,2
35,1,13,2
30,1,13,2
24,1,13,2
26,1,13,2
27,1,13,2
37,1,13,2
38,1,13,2
36,1,13,1
26,1,13,2
27,1,13,2
21,1,13,2
33,1,13,2
22,1,13,1
39,1,13,2
25,1,13,2
38,1,13,2
24,1,13,2
24,1,13,2
32,1,13,2
36,1,13,2
37,1,13,2
23,1,13,2
26,1,13,1
23,1,13,2
25,1,13,2
21,1,13,2
34,1,13,2
30,1,13,2
36,1,13,2
22,1,13,1
36,1,13,2
35,1,13,2
24,1,13,2
34,1,13,1
25,1,13,2
40,1,13,2
37,1,13,2
29,1,13,2
39,1,13,2
33,1,13,2
21,1,13,2
39,1,13,2
36,11,14,2
21,11,14,1
37,11,14,2
36,11,14,1
28,11,14,2
37,11,14,1
25,11,14,2
25,11,14,1
39,11,14,2
34,11,14,2
29,11,14,2
21,11,14,1
39,11,14,2
37,11,14,2
38,11,14,1
30,11,14,1
31,11,14,1
33,11,14,1
40,11,14,2
23,11,14,2
35,11,14,2
23,11,14,2
33,11,14,2
28,11,14,1
36,11,14,2
36,11,14,2
22,11,14,2
33,11,14,1
27,11,14,1
34,11,14,1
21,11,14,2
23,11,14,2
21,11,14,2
40,11,14,2
26,11,14,1
28,11,14,1
23,11,14,2
29,11,14,2
25,11,14,2
33,11,14,1
27,11,14,1
32,11,14,2
28,11,14,2
35,11,14,2
35,11,14,2
38,5,14,1
22,5,14,1
30,5,14,1
30,5,14,2
21,5,14,2
28,5,14,2
36,5,14,1
29,5,14,2
24,5,14,1
37,5,14,1
36,5,14,1
22,5,14,1
40,5,14,1
23,5,14,2
36,5,14,1
39,5,14,2
28,5,14,1
31,5,14,2
24,5,14,1
30,5,14,1
36,5,14,1
37,5,14,1
31,5,14,2
38,5,14,2
22,5,14,1
21,5,14,2
24,5,14,1
23,5,14,2
25,5,14,1
27,5,14,1
35,5,14,2
38,5,14,1
27,5,14,2
29,5,14,2
37,5,14,1
27,5,14,2
34,5,14,1
28,5,14,2
22,5,14,1
37,5,14,1
33,5,14,1
22,5,14,2
37,5,14,1
39,5,14,2
40,5,14,1
29,1,2,1
25,1,2,1
40,1,2,2
33,1,2,2
33,1,2,1
37,1,2,1
30,1,2,1
30,1,2,1
33,1,2,1
40,1,2,2
23,1,2,1
38,1,2,2
24,1,2,2
39,1,2,2
26,1,2,1
24,1,2,1
32,1,2,2
25,1,2,2
21,1,2,1
36,1,2,2
27,1,2,2
21,1,2,1
25,1,2,2
26,1,2,2
32,1,2,2
36,1,2,2
24,1,2,2
31,1,2,1
21,1,2,1
35,1,2,2
37,1,2,1
33,1,2,1
22,1,2,1
27,1,2,2
28,1,2,2
29,1,2,1
27,1,2,2
22,1,2,2
38,1,2,1
27,1,2,2
35,1,2,2
24,1,2,2
40,1,2,2
26,1,2,2
38,1,2,2
25,9,11,1
39,9,11,1
21,9,11,1
34,9,11,2
38,9,11,1
40,9,11,2
24,9,11,1
33,9,11,1
22,9,11,1
30,9,11,2
37,9,11,1
21,9,11,1
35,9,11,1
34,9,11,1
36,9,11,1
28,9,11,2
30,9,11,1
26,9,11,1
25,9,11,1
39,9,11,1
28,9,11,2
30,9,11,1
26,9,11,2
28,9,11,2
36,9,11,1
22,9,11,2
29,9,11,2
38,9,11,1
26,9,11,2
21,9,11,2
28,9,11,1
23,9,11,1
36,9,11,2
33,9,11,2
28,9,11,1
29,9,11,2
24,9,11,1
23,9,11,2
26,9,11,2
28,9,11,1
26,9,11,1
33,9,11,2
35,9,11,1
32,9,11,1
40,9,11,2
23,10,11,2
34,10,11,1
23,10,11,2
39,10,11,2
34,10,11,1
35,10,11,2
37,10,11,1
33,10,11,1
31,10,11,2
40,10,11,1
29,10,11,2
37,10,11,1
29,10,11,1
22,10,11,1
40,10,11,1
30,10,11,1
27,10,11,2
33,10,11,2
35,10,11,1
24,10,11,2
30,10,11,2
25,10,11,1
24,10,11,2
32,10,11,2
27,10,11,2
31,10,11,2
26,10,11,1
32,10,11,2
26,10,11,1
26,10,11,2
32,10,11,1
21,10,11,1
25,10,11,1
40,10,11,2
22,10,11,1
28,10,11,1
39,10,11,2
36,10,11,1
37,10,11,1
30,10,11,1
36,10,11,2
34,10,11,2
35,10,11,1
24,10,11,2
21,10,11,1
26,2,3,1
31,2,3,2
34,2,3,2
39,2,3,1
25,2,3,2
39,2,3,1
25,2,3,2
39,2,3,2
33,2,3,1
23,2,3,2
28,2,3,2
26,2,3,2
37,2,3,1
26,2,3,1
36,2,3,2
40,2,3,1
25,2,3,2
39,2,3,1
33,2,3,2
22,2,3,1
32,2,3,2
38,2,3,1
27,2,3,2
30,2,3,2
28,2,3,2
36,2,3,2
30,2,3,2
38,2,3,2
37,2,3,1
31,2,3,1
39,2,3,2
22,2,3,1
39,2,3,1
22,2,3,2
32,2,3,1
32,2,3,2
33,2,3,2
24,2,3,2
24,2,3,1
35,2,3,1
22,2,3,1
38,2,3,2
39,2,3,2
40,2,3,1
24,2,3,2
30,3,8,2
30,3,8,1
32,3,8,2
30,3,8,2
27,3,8,2
38,3,8,2
24,3,8,1
26,3,8,2
30,3,8,2
33,3,8,2
24,3,8,1
40,3,8,2
21,3,8,1
27,3,8,2
36,3,8,2
29,3,8,2
26,3,8,1
33,3,8,1
25,3,8,2
40,3,8,2
30,3,8,1
31,3,8,2
26,3,8,2
40,3,8,2
21,3,8,2
33,3,8,1
24,3,8,2
27,3,8,2
36,3,8,1
38,3,8,2
25,3,8,2
28,3,8,2
32,3,8,1
39,3,8,2
23,3,8,1
33,3,8,1
32,3,8,2
31,3,8,2
28,3,8,2
39,3,8,2
23,3,8,2
23,3,8,2
34,3,8,2
36,3,8,2
31,3,8,2
39,3,14,2
32,3,14,2
31,3,14,2
31,3,14,2
28,3,14,2
39,3,14,2
28,3,14,2
39,3,14,2
27,3,14,2
28,3,14,1
32,3,14,2
38,3,14,2
40,3,14,2
28,3,14,2
21,3,14,2
29,3,14,2
27,3,14,2
30,3,14,2
30,3,14,2
38,3,14,2
27,3,14,2
22,3,14,2
32,3,14,2
32,3,14,1
22,3,14,2
31,3,14,2
40,3,14,2
21,3,14,2
25,3,14,2
27,3,14,2
35,3,14,2
26,3,14,1
37,3,14,2
34,3,14,2
26,3,14,2
21,3,14,2
37,3,14,1
39,3,14,2
37,3,14,2
39,3,14,2
21,3,14,2
29,3,14,1
26,3,14,2
23,3,14,1
40,3,14,2
31,7,14,2
23,7,14,2
26,7,14,2
37,7,14,1
34,7,14,2
36,7,14,2
29,7,14,2
38,7,14,2
36,7,14,1
36,7,14,1
39,7,14,2
27,7,14,2
30,7,14,2
26,7,14,2
31,7,14,2
34,7,14,1
23,7,14,2
24,7,14,2
27,7,14,1
33,7,14,1
33,7,14,1
29,7,14,2
35,7,14,2
31,7,14,2
22,7,14,1
31,7,14,2
35,7,14,2
22,7,14,1
34,7,14,2
34,7,14,1
27,7,14,2
24,7,14,2
39,7,14,2
25,7,14,1
22,7,14,1
35,7,14,2
33,7,14,2
31,7,14,2
40,7,14,2
29,7,14,2
30,7,14,2
33,7,14,1
24,7,14,1
26,7,14,2
21,7,14,2
38,6,11,1
35,6,11,2
34,6,11,1
22,6,11,2
35,6,11,2
37,6,11,1
27,6,11,2
38,6,11,2
34,6,11,1
31,6,11,2
24,6,11,1
23,6,11,2
39,6,11,2
23,6,11,2
33,6,11,1
38,6,11,1
26,6,11,2
32,6,11,1
33,6,11,1
28,6,11,2
36,6,11,2
29,6,11,1
30,6,11,2
26,6,11,1
38,6,11,2
35,6,11,1
29,6,11,2
40,6,11,1
28,6,11,2
39,6,11,1
39,6,11,2
36,6,11,2
38,6,11,1
40,6,11,1
25,6,11,1
21,6,11,1
37,6,11,1
21,6,11,1
35,6,11,1
27,6,11,2
40,6,11,1
34,6,11,2
32,6,11,2
23,6,11,2
29,6,11,1
35,11,13,2
35,11,13,2
28,11,13,1
21,11,13,1
36,11,13,2
28,11,13,2
38,11,13,1
37,11,13,1
32,11,13,1
33,11,13,2
37,11,13,1
23,11,13,2
25,11,13,2
27,11,13,2
37,11,13,1
24,11,13,2
22,11,13,1
21,11,13,2
25,11,13,1
30,11,13,2
38,11,13,2
31,11,13,1
29,11,13,1
38,11,13,1
28,11,13,2
34,11,13,1
39,11,13,2
39,11,13,2
30,11,13,2
34,11,13,2
24,11,13,2
36,11,13,2
40,11,13,2
23,11,13,2
22,11,13,1
32,11,13,2
36,11,13,2
38,11,13,2
29,11,13,2
26,11,13,1
21,11,13,2
32,11,13,2
37,11,13,2
28,11,13,2
32,11,13,2
36,6,8,2
23,6,8,2
22,6,8,2
24,6,8,1
40,6,8,1
40,6,8,2
21,6,8,2
38,6,8,2
27,6,8,2
34,6,8,1
22,6,8,1
34,6,8,1
28,6,8,2
37,6,8,1
40,6,8,1
40,6,8,2
36,6,8,1
23,6,8,2
36,6,8,2
22,6,8,1
28,6,8,1
26,6,8,2
29,6,8,2
40,6,8,1
36,6,8,1
29,6,8,2
28,6,8,2
23,6,8,2
32,6,8,2
22,6,8,1
28,6,8,1
30,6,8,2
26,6,8,2
39,6,8,2
34,6,8,1
21,6,8,1
28,6,8,1
34,6,8,2
27,6,8,2
35,6,8,1
21,6,8,1
26,6,8,2
29,6,8,1
37,6,8,1
22,6,8,2
26,3,7,1
24,3,7,1
27,3,7,1
28,3,7,1
30,3,7,2
33,3,7,1
23,3,7,1
30,3,7,2
29,3,7,2
23,3,7,1
34,3,7,1
24,3,7,1
30,3,7,2
30,3,7,2
30,3,7,2
40,3,7,2
33,3,7,1
25,3,7,2
26,3,7,2
32,3,7,1
24,3,7,2
29,3,7,2
37,3,7,2
37,3,7,2
24,3,7,1
34,3,7,1
29,3,7,1
21,3,7,2
22,3,7,2
29,3,7,1
37,3,7,2
27,3,7,1
39,3,7,2
39,3,7,1
24,3,7,1
36,3,7,1
35,3,7,2
25,3,7,2
40,3,7,2
25,3,7,2
28,3,7,2
38,3,7,1
33,3,7,1
35,3,7,1
38,3,7,2
37,1,4,2
39,1,4,2
35,1,4,2
31,1,4,2
23,1,4,2
32,1,4,2
35,1,4,2
40,1,4,2
29,1,4,2
23,1,4,2
29,1,4,2
21,1,4,1
27,1,4,2
23,1,4,2
31,1,4,2
31,1,4,2
33,1,4,1
24,1,4,1
28,1,4,2
24,1,4,2
22,1,4,1
35,1,4,2
29,1,4,2
29,1,4,2
23,1,4,2
32,1,4,2
26,1,4,2
33,1,4,1
35,1,4,2
36,1,4,2
38,1,4,1
30,1,4,2
39,1,4,2
28,1,4,2
25,1,4,2
32,1,4,2
21,1,4,2
31,1,4,2
28,1,4,2
25,1,4,2
24,1,4,2
34,1,4,2
22,1,4,2
33,1,4,2
29,1,4,2
32,2,5,2
38,2,5,1
39,2,5,1
39,2,5,2
26,2,5,1
29,2,5,2
34,2,5,2
34,2,5,2
27,2,5,2
37,2,5,2
33,2,5,2
26,2,5,1
28,2,5,1
22,2,5,1
34,2,5,2
25,2,5,1
36,2,5,2
24,2,5,2
35,2,5,2
32,2,5,2
35,2,5,1
33,2,5,1
37,2,5,2
30,2,5,2
39,2,5,2
38,2,5,2
31,2,5,2
37,2,5,1
22,2,5,1
30,2,5,2
27,2,5,1
26,2,5,1
25,2,5,2
38,2,5,2
21,2,5,2
38,2,5,2
35,2,5,2
29,2,5,2
39,2,5,2
34,2,5,2
31,2,5,2
33,2,5,2
40,2,5,2
22,2,5,2
37,2,5,2
32,3,6,1
29,3,6,1
38,3,6,2
23,3,6,1
33,3,6,2
34,3,6,1
32,3,6,2
30,3,6,2
24,3,6,2
36,3,6,2
33,3,6,1
40,3,6,1
29,3,6,2
26,3,6,1
21,3,6,2
28,3,6,1
33,3,6,2
26,3,6,1
35,3,6,1
32,3,6,1
28,3,6,2
28,3,6,2
22,3,6,2
25,3,6,2
22,3,6,2
27,3,6,1
28,3,6,1
31,3,6,2
33,3,6,2
25,3,6,1
35,3,6,1
34,3,6,2
26,3,6,2
22,3,6,1
34,3,6,2
30,3,6,2
37,3,6,2
24,3,6,2
30,3,6,2
32,3,6,1
33,3,6,2
27,3,6,1
28,3,6,2
28,3,6,2
40,3,6,2
36,5,6,1
37,5,6,2
35,5,6,1
21,5,6,1
38,5,6,1
38,5,6,1
24,5,6,1
21,5,6,2
26,5,6,1
36,5,6,2
36,5,6,2
29,5,6,1
38,5,6,1
21,5,6,2
25,5,6,2
37,5,6,2
26,5,6,1
40,5,6,2
37,5,6,1
32,5,6,1
27,5,6,1
23,5,6,1
23,5,6,2
29,5,6,2
36,5,6,2
29,5,6,2
31,5,6,1
28,5,6,2
29,5,6,2
26,5,6,1
23,5,6,2
31,5,6,1
26,5,6,1
29,5,6,2
21,5,6,1
26,5,6,2
23,5,6,1
32,5,6,2
31,5,6,2
40,5,6,2
31,5,6,1
28,5,6,2
22,5,6,1
25,5,6,1
30,5,6,1
40,5,9,1
27,5,9,2
26,5,9,2
30,5,9,1
30,5,9,1
35,5,9,2
33,5,9,1
21,5,9,1
37,5,9,1
22,5,9,2
22,5,9,1
39,5,9,2
38,5,9,1
36,5,9,2
29,5,9,1
23,5,9,2
22,5,9,1
32,5,9,2
38,5,9,2
26,5,9,1
27,5,9,2
23,5,9,2
31,5,9,2
40,5,9,1
38,5,9,1
33,5,9,1
28,5,9,2
26,5,9,2
34,5,9,2
32,5,9,2
22,5,9,2
33,5,9,1
22,5,9,2
28,5,9,1
33,5,9,1
