Image ID,Method 1,Method 2,Result
47,6,10,1
80,6,10,2
10,6,10,1
2,6,10,2
12,6,10,2
8,6,10,1
59,6,10,1
38,6,10,1
51,6,10,2
53,6,10,2
62,6,10,1
16,6,10,1
52,6,10,2
97,6,10,1
97,6,10,1
59,6,10,1
64,6,10,1
52,6,10,2
66,6,10,1
28,6,10,1
10,6,10,1
76,6,10,1
48,6,10,2
3,6,10,1
10,6,10,1
42,6,10,1
99,6,10,1
22,6,10,2
76,6,10,1
2,6,10,1
46,6,10,1
2,6,10,1
32,6,10,1
23,6,10,2
47,6,10,1
16,6,10,1
36,6,10,2
20,6,10,1
38,6,10,1
38,6,10,1
62,6,10,1
9,6,10,1
12,6,10,2
66,6,10,1
9,6,10,1
100,6,10,1
20,6,10,2
72,6,10,1
14,6,10,2
66,6,10,1
9,6,10,1
71,6,10,2
61,6,10,1
37,6,10,1
61,6,10,1
55,6,10,2
18,6,10,1
98,6,10,1
54,6,10,1
52,6,10,1
12,6,10,2
18,6,10,1
39,6,10,2
81,6,10,1
19,6,10,1
40,6,10,1
57,6,10,1
62,6,10,1
29,6,10,1
61,6,10,1
35,6,10,2
29,6,10,1
54,6,10,1
2,6,10,1
11,6,10,1
37,6,10,2
32,6,10,2
72,6,10,1
43,6,10,1
98,6,10,1
79,6,10,2
47,6,10,1
99,6,10,1
3,6,10,1
55,6,10,1
79,6,10,2
98,6,10,1
47,6,10,1
43,6,10,1
12,6,10,2
43,6,10,2
97,6,10,1
9,6,10,1
53,6,10,2
50,6,10,1
81,6,10,1
60,6,10,2
18,6,10,1
39,6,10,2
8,6,10,2
40,6,10,2
36,6,10,2
48,6,10,1
79,6,10,2
22,6,10,1
60,6,10,2
43,6,10,1
74,6,10,2
77,6,10,2
34,6,10,1
72,6,10,1
56,6,10,1
98,6,10,2
94,6,10,2
3,6,10,1
94,6,10,1
66,6,10,1
52,6,10,2
18,6,10,1
37,6,10,1
10,6,10,1
22,6,10,2
48,6,10,1
98,6,10,1
10,6,10,1
99,6,10,1
40,6,10,2
29,6,10,2
94,6,10,1
46,6,10,1
10,6,10,1
64,6,10,1
34,6,10,2
60,6,10,1
61,6,10,1
39,6,10,2
46,6,10,1
20,6,10,1
47,4,5,2
25,4,5,2
64,4,5,1
34,4,5,1
79,4,5,2
64,4,5,1
11,4,5,1
25,4,5,2
23,4,5,1
18,4,5,1
76,4,5,1
18,4,5,2
42,4,5,1
43,4,5,2
74,4,5,2
72,4,5,1
48,4,5,1
76,4,5,1
22,4,5,1
19,4,5,1
94,4,5,2
14,4,5,2
42,4,5,2
81,4,5,1
46,4,5,1
96,4,5,1
16,4,5,2
80,4,5,1
57,4,5,2
96,4,5,1
48,4,5,1
57,4,5,2
17,4,5,1
47,4,5,2
53,4,5,1
53,4,5,1
36,4,5,2
22,4,5,1
80,4,5,1
43,4,5,1
77,4,5,2
100,4,5,2
9,4,5,2
46,4,5,1
80,4,5,1
25,4,5,2
57,4,5,1
51,4,5,2
24,4,5,2
19,4,5,1
66,4,5,2
62,4,5,1
35,4,5,2
38,4,5,2
60,4,5,1
94,4,5,2
98,4,5,2
77,4,5,2
25,4,5,1
94,4,5,1
22,4,5,1
14,4,5,1
16,4,5,2
19,4,5,1
68,4,5,1
18,4,5,2
20,4,5,1
80,4,5,1
67,4,5,1
21,4,5,2
55,4,5,1
2,4,5,1
46,4,5,1
35,4,5,2
21,4,5,1
52,4,5,2
10,4,5,2
53,4,5,2
96,4,5,2
15,4,5,2
56,4,5,2
25,4,5,2
64,4,5,1
18,4,5,2
80,4,5,1
54,4,5,2
42,4,5,1
39,4,5,1
47,4,5,2
94,4,5,2
17,4,5,1
52,4,5,2
32,4,5,2
68,4,5,1
14,4,5,2
36,4,5,1
94,4,5,2
16,4,5,1
9,4,5,2
22,4,5,1
10,4,5,1
2,4,5,2
60,4,5,2
54,4,5,1
8,4,5,1
55,4,5,2
11,4,5,2
43,4,5,2
21,4,5,2
14,4,5,1
32,4,5,1
96,4,5,1
25,4,5,1
66,4,5,1
15,4,5,2
72,4,5,2
66,4,5,1
22,4,5,1
98,4,5,2
11,4,5,2
8,4,5,2
16,4,5,1
16,4,5,1
56,4,5,2
52,4,5,1
59,4,5,2
79,4,5,1
71,4,5,1
10,4,5,1
12,4,5,1
62,4,5,1
52,4,5,2
37,4,5,2
21,4,5,2
9,4,5,2
71,4,5,1
96,4,5,1
78,4,5,2
64,4,5,1
59,4,5,2
48,4,5,1
19,4,5,2
10,4,5,1
71,4,5,2
18,4,5,2
75,4,5,2
40,4,5,1
78,4,5,2
79,4,5,1
56,4,5,2
37,4,5,2
57,4,5,2
17,4,5,2
53,4,5,1
96,4,5,2
42,2,14,1
37,2,14,1
99,2,14,2
48,2,14,2
35,2,14,1
94,2,14,1
21,2,14,1
67,2,14,2
67,2,14,2
36,2,14,2
21,2,14,2
35,2,14,1
74,2,14,2
72,2,14,2
100,2,14,2
64,2,14,2
96,2,14,2
36,2,14,2
56,2,14,1
71,2,14,2
97,2,14,2
98,2,14,1
32,2,14,1
28,2,14,2
25,2,14,2
14,2,14,1
55,2,14,1
77,2,14,1
48,2,14,2
61,2,14,1
32,2,14,1
40,2,14,2
32,2,14,2
22,2,14,2
35,2,14,2
46,2,14,1
72,2,14,2
12,2,14,2
75,2,14,2
34,2,14,2
74,2,14,2
47,2,14,1
20,2,14,2
53,2,14,1
57,2,14,1
75,2,14,1
40,2,14,2
25,2,14,1
75,2,14,2
21,2,14,1
10,2,14,1
50,2,14,2
80,2,14,2
38,2,14,2
55,2,14,1
47,2,14,2
98,2,14,2
53,2,14,1
68,2,14,1
25,2,14,1
43,2,14,2
74,2,14,2
3,2,14,2
43,2,14,2
40,2,14,2
64,2,14,2
28,2,14,2
22,2,14,2
56,2,14,2
56,2,14,1
75,2,14,2
99,2,14,1
37,2,14,1
35,2,14,2
97,2,14,2
77,2,14,1
35,2,14,1
23,2,14,1
8,2,14,2
96,2,14,2
57,2,14,2
15,2,14,2
11,2,14,2
29,2,14,2
100,2,14,2
67,2,14,2
52,2,14,2
22,2,14,1
50,2,14,1
96,2,14,2
100,2,14,2
80,2,14,2
20,2,14,1
81,2,14,2
55,2,14,2
78,2,14,2
29,2,14,1
23,2,14,1
24,2,14,2
23,2,14,1
68,2,14,2
57,2,14,1
11,2,14,2
56,2,14,2
79,2,14,1
8,2,14,1
79,2,14,2
25,2,14,1
75,2,14,1
37,2,14,2
60,2,14,2
72,2,14,2
28,2,14,2
66,2,14,2
22,2,14,1
78,2,14,2
43,2,14,2
50,2,14,2
81,2,14,1
79,2,14,2
77,2,14,1
75,2,14,2
11,2,14,1
28,2,14,2
80,2,14,2
56,2,14,1
20,2,14,2
35,2,14,2
2,2,14,1
42,2,14,2
67,2,14,2
100,2,14,2
28,2,14,2
35,2,14,2
72,2,14,2
40,2,14,2
10,2,14,2
23,2,14,2
43,2,14,1
68,2,14,1
35,2,14,2
68,2,14,1
67,2,14,1
54,2,14,2
99,2,14,2
62,2,14,1
68,2,14,1
61,2,14,2
94,2,14,1
36,2,14,2
24,2,14,2
67,2,14,2
74,2,14,2
66,2,14,2
77,2,14,2
47,2,8,1
38,2,8,2
68,2,8,1
48,2,8,2
48,2,8,2
24,2,8,2
94,2,8,1
47,2,8,1
67,2,8,2
72,2,8,2
24,2,8,2
16,2,8,1
79,2,8,2
75,2,8,2
47,2,8,2
52,2,8,2
71,2,8,2
96,2,8,2
22,2,8,2
36,2,8,2
52,2,8,2
62,2,8,2
100,2,8,2
29,2,8,2
97,2,8,1
11,2,8,1
38,2,8,2
24,2,8,2
62,2,8,2
66,2,8,2
16,2,8,2
28,2,8,2
94,2,8,2
52,2,8,2
47,2,8,1
57,2,8,2
97,2,8,2
36,2,8,2
56,2,8,1
97,2,8,2
62,2,8,2
62,2,8,2
81,2,8,2
68,2,8,2
17,2,8,1
59,2,8,2
64,2,8,2
94,2,8,1
96,2,8,2
36,2,8,2
96,2,8,2
8,2,8,2
54,2,8,2
20,2,8,2
66,2,8,2
66,2,8,2
50,2,8,2
64,2,8,2
75,2,8,2
54,2,8,2
39,2,8,2
25,2,8,2
14,2,8,2
75,2,8,1
53,2,8,1
55,2,8,1
96,2,8,2
8,2,8,2
28,2,8,2
46,2,8,2
78,2,8,2
56,2,8,1
46,2,8,2
81,2,8,2
53,2,8,1
34,2,8,2
47,2,8,1
14,2,8,2
50,2,8,2
52,2,8,2
68,2,8,2
10,2,8,2
12,2,8,2
59,2,8,2
99,2,8,2
14,2,8,1
52,2,8,2
9,2,8,1
66,2,8,2
3,2,8,2
19,2,8,1
76,2,8,1
48,2,8,2
11,2,8,1
94,2,8,2
60,2,8,2
52,2,8,1
68,2,8,2
96,2,8,2
66,2,8,2
97,2,8,1
28,2,8,2
62,2,8,2
68,2,8,2
80,2,8,2
48,2,8,2
11,2,8,1
34,2,8,2
46,2,8,2
68,2,8,2
66,2,8,2
68,2,8,2
8,2,8,2
8,2,8,2
24,2,8,2
59,2,8,1
19,2,8,2
25,2,8,2
60,2,8,2
29,2,8,2
29,2,8,2
100,2,8,2
68,2,8,2
96,2,8,2
60,2,8,2
64,2,8,2
54,2,8,2
51,2,8,2
96,2,8,2
18,2,8,2
72,2,8,2
25,2,8,2
37,2,8,2
17,2,8,1
10,2,8,2
9,2,8,1
75,2,8,1
2,2,8,2
19,2,8,2
2,2,8,2
35,2,8,2
94,2,8,1
14,2,8,2
57,2,8,1
28,2,8,2
8,2,8,2
29,2,8,1
66,2,8,2
77,2,8,1
79,2,8,2
19,2,8,1
94,2,8,1
22,2,8,2
29,2,8,2
76,2,8,2
12,7,10,1
62,7,10,2
34,7,10,2
78,7,10,2
16,7,10,1
12,7,10,1
15,7,10,1
60,7,10,2
75,7,10,2
14,7,10,2
52,7,10,1
40,7,10,2
75,7,10,2
75,7,10,1
28,7,10,1
3,7,10,1
9,7,10,1
80,7,10,2
43,7,10,2
78,7,10,1
20,7,10,2
23,7,10,2
75,7,10,1
46,7,10,1
59,7,10,1
16,7,10,1
21,7,10,1
21,7,10,1
11,7,10,1
50,7,10,1
28,7,10,1
36,7,10,1
25,7,10,1
29,7,10,2
62,7,10,1
57,7,10,1
18,7,10,1
71,7,10,1
3,7,10,1
2,7,10,2
32,7,10,1
59,7,10,1
32,7,10,1
29,7,10,1
22,7,10,2
52,7,10,1
9,7,10,1
36,7,10,1
61,7,10,1
38,7,10,1
21,7,10,1
34,7,10,1
59,7,10,1
40,7,10,2
40,7,10,2
66,7,10,2
42,7,10,2
79,7,10,1
74,7,10,1
12,7,10,1
48,7,10,1
75,7,10,1
23,7,10,1
68,7,10,2
39,7,10,1
64,7,10,1
11,7,10,1
54,7,10,1
64,7,10,1
71,7,10,1
94,7,10,2
53,7,10,2
10,7,10,1
28,7,10,1
60,7,10,1
97,7,10,1
98,7,10,2
96,7,10,2
42,7,10,1
53,7,10,1
40,7,10,2
67,7,10,1
78,7,10,1
75,7,10,1
17,7,10,1
20,7,10,2
52,7,10,1
60,7,10,2
57,7,10,2
68,7,10,1
100,7,10,1
46,7,10,1
60,7,10,2
15,7,10,1
97,7,10,1
100,7,10,1
32,7,10,1
19,7,10,1
57,7,10,1
94,7,10,2
29,7,10,2
55,7,10,1
80,7,10,1
57,7,10,1
67,7,10,2
47,7,10,1
18,7,10,2
34,7,10,2
81,7,10,1
71,7,10,1
51,7,10,2
97,7,10,1
3,7,10,1
54,7,10,1
52,7,10,2
75,7,10,1
62,7,10,2
98,7,10,1
37,7,10,1
35,7,10,1
37,7,10,2
54,7,10,1
24,7,10,2
48,7,10,2
51,7,10,2
8,7,10,1
40,7,10,2
21,7,10,2
22,7,10,2
23,7,10,1
54,7,10,1
9,7,10,2
98,7,10,1
14,7,10,2
52,7,10,1
38,7,10,1
77,7,10,2
80,7,10,2
10,7,10,1
43,7,10,2
68,7,10,1
72,7,10,1
37,7,10,1
74,7,10,1
11,7,10,1
16,7,10,1
20,7,10,1
78,7,10,2
29,7,10,1
50,7,10,1
19,7,10,2
100,7,10,1
32,7,10,1
51,7,10,2
64,7,10,2
78,5,12,1
21,5,12,1
71,5,12,1
60,5,12,1
15,5,12,2
81,5,12,2
96,5,12,1
96,5,12,1
23,5,12,2
80,5,12,2
94,5,12,1
19,5,12,2
76,5,12,1
80,5,12,1
71,5,12,1
48,5,12,2
71,5,12,2
39,5,12,2
77,5,12,1
2,5,12,2
77,5,12,1
52,5,12,1
55,5,12,2
60,5,12,2
100,5,12,1
57,5,12,2
22,5,12,2
42,5,12,1
11,5,12,1
53,5,12,1
47,5,12,1
46,5,12,2
34,5,12,1
28,5,12,1
79,5,12,2
72,5,12,1
67,5,12,1
15,5,12,1
78,5,12,2
52,5,12,1
50,5,12,1
2,5,12,2
24,5,12,1
50,5,12,1
38,5,12,1
2,5,12,1
29,5,12,1
94,5,12,1
34,5,12,2
29,5,12,1
71,5,12,1
18,5,12,1
22,5,12,2
42,5,12,1
76,5,12,2
71,5,12,2
54,5,12,1
54,5,12,1
38,5,12,2
59,5,12,1
52,5,12,1
71,5,12,2
99,5,12,1
62,5,12,2
55,5,12,1
10,5,12,1
22,5,12,2
67,5,12,1
52,5,12,2
10,5,12,1
50,5,12,2
18,5,12,2
14,5,12,1
99,5,12,1
29,5,12,2
34,5,12,1
79,5,12,2
61,5,12,1
71,5,12,2
62,5,12,2
23,5,12,1
72,5,12,1
29,5,12,1
51,5,12,1
32,5,12,1
20,5,12,2
59,5,12,1
36,5,12,1
14,5,12,2
76,5,12,1
39,5,12,2
98,5,12,2
67,5,12,1
53,5,12,1
80,5,12,1
15,5,12,1
8,5,12,2
53,5,12,1
46,5,12,2
3,5,12,1
54,5,12,1
62,5,12,2
72,5,12,1
23,5,12,2
60,5,12,2
39,5,12,1
17,5,12,1
8,5,12,1
51,5,12,1
80,5,12,1
48,5,12,2
43,5,12,1
12,5,12,2
16,5,12,2
48,5,12,1
12,5,12,1
2,5,12,2
74,5,12,1
74,5,12,1
60,5,12,1
32,5,12,1
47,5,12,1
77,5,12,2
51,5,12,2
40,5,12,2
50,5,12,1
57,5,12,1
51,5,12,1
16,5,12,2
76,5,12,2
94,5,12,1
51,5,12,1
9,5,12,1
80,5,12,1
16,5,12,2
15,5,12,1
14,5,12,1
24,5,12,1
78,5,12,1
42,5,12,2
9,5,12,1
32,5,12,1
100,5,12,1
20,5,12,2
100,5,12,1
54,5,12,1
20,5,12,1
19,5,12,1
46,5,12,2
9,5,12,1
43,5,12,1
80,5,12,1
8,5,12,1
48,5,12,2
16,5,12,2
20,4,13,2
62,4,13,2
55,4,13,2
75,4,13,2
19,4,13,2
28,4,13,2
37,4,13,2
9,4,13,1
96,4,13,1
28,4,13,1
61,4,13,1
12,4,13,2
62,4,13,1
43,4,13,2
99,4,13,2
61,4,13,1
81,4,13,1
54,4,13,2
67,4,13,2
40,4,13,2
68,4,13,1
16,4,13,2
100,4,13,1
51,4,13,2
42,4,13,2
10,4,13,2
37,4,13,2
20,4,13,1
96,4,13,2
54,4,13,2
77,4,13,1
78,4,13,1
28,4,13,2
54,4,13,2
37,4,13,1
72,4,13,2
22,4,13,1
56,4,13,1
50,4,13,1
64,4,13,2
72,4,13,2
59,4,13,2
15,4,13,2
75,4,13,2
36,4,13,1
25,4,13,1
53,4,13,2
20,4,13,2
36,4,13,1
56,4,13,2
37,4,13,2
23,4,13,2
80,4,13,1
98,4,13,2
55,4,13,2
99,4,13,2
8,4,13,2
10,4,13,1
12,4,13,1
62,4,13,1
11,4,13,1
99,4,13,2
12,4,13,2
57,4,13,1
97,4,13,2
23,4,13,2
21,4,13,2
12,4,13,2
80,4,13,2
36,4,13,1
12,4,13,2
39,4,13,2
52,4,13,1
98,4,13,1
74,4,13,2
37,4,13,2
68,4,13,1
72,4,13,2
36,4,13,2
68,4,13,1
39,4,13,2
96,4,13,2
48,4,13,1
68,4,13,2
2,4,13,1
78,4,13,1
62,4,13,2
19,4,13,2
97,4,13,2
56,4,13,2
12,4,13,2
100,4,13,2
51,4,13,2
32,4,13,1
9,4,13,2
78,4,13,1
10,4,13,1
78,4,13,1
28,4,13,2
47,4,13,1
39,4,13,1
99,4,13,2
14,4,13,2
17,4,13,1
23,4,13,2
38,4,13,1
28,4,13,2
14,4,13,1
15,4,13,1
47,4,13,2
19,4,13,2
17,4,13,2
23,4,13,2
51,4,13,2
80,4,13,1
20,4,13,2
98,4,13,1
20,4,13,1
100,4,13,2
80,4,13,1
18,4,13,2
42,4,13,2
19,4,13,2
18,4,13,2
18,4,13,2
59,4,13,2
40,4,13,2
97,4,13,1
77,4,13,2
75,4,13,2
25,4,13,2
66,4,13,1
34,4,13,2
79,4,13,2
75,4,13,2
59,4,13,2
60,4,13,1
21,4,13,2
2,4,13,1
21,4,13,2
75,4,13,2
16,4,13,2
29,4,13,1
2,4,13,1
34,4,13,2
72,4,13,2
54,4,13,1
3,4,13,1
59,4,13,2
55,4,13,2
74,4,13,2
66,4,13,1
94,4,13,2
51,4,13,1
34,4,13,2
80,2,11,2
10,2,11,2
61,2,11,2
78,2,11,2
16,2,11,1
78,2,11,2
14,2,11,1
56,2,11,1
52,2,11,2
99,2,11,2
71,2,11,2
42,2,11,1
81,2,11,2
79,2,11,2
72,2,11,2
48,2,11,2
52,2,11,2
100,2,11,2
52,2,11,2
100,2,11,2
98,2,11,1
19,2,11,1
35,2,11,2
24,2,11,2
3,2,11,1
74,2,11,2
42,2,11,1
36,2,11,2
55,2,11,1
57,2,11,1
52,2,11,2
61,2,11,1
61,2,11,1
14,2,11,1
75,2,11,2
100,2,11,2
51,2,11,2
28,2,11,2
81,2,11,2
35,2,11,1
98,2,11,1
42,2,11,1
48,2,11,2
32,2,11,2
34,2,11,2
50,2,11,2
52,2,11,2
21,2,11,1
32,2,11,2
55,2,11,1
50,2,11,1
34,2,11,1
75,2,11,2
98,2,11,2
14,2,11,1
9,2,11,1
53,2,11,1
77,2,11,1
3,2,11,2
54,2,11,1
14,2,11,1
12,2,11,2
29,2,11,2
79,2,11,1
9,2,11,1
54,2,11,1
61,2,11,2
32,2,11,2
10,2,11,1
48,2,11,2
20,2,11,2
50,2,11,2
96,2,11,2
54,2,11,1
60,2,11,2
60,2,11,2
3,2,11,1
40,2,11,2
39,2,11,2
97,2,11,2
79,2,11,1
23,2,11,2
19,2,11,1
100,2,11,2
56,2,11,2
40,2,11,2
12,2,11,2
76,2,11,1
60,2,11,2
56,2,11,1
97,2,11,2
37,2,11,1
22,2,11,2
43,2,11,2
10,2,11,2
18,2,11,2
68,2,11,1
46,2,11,2
53,2,11,1
80,2,11,2
81,2,11,2
39,2,11,2
56,2,11,1
9,2,11,1
18,2,11,2
99,2,11,2
12,2,11,2
47,2,11,2
71,2,11,2
2,2,11,2
68,2,11,1
56,2,11,1
48,2,11,2
36,2,11,2
71,2,11,2
74,2,11,2
46,2,11,2
53,2,11,1
97,2,11,2
48,2,11,2
19,2,11,1
47,2,11,1
56,2,11,2
56,2,11,2
42,2,11,1
23,2,11,2
99,2,11,2
29,2,11,2
76,2,11,1
98,2,11,1
94,2,11,2
100,2,11,1
59,2,11,2
2,2,11,2
9,2,11,1
78,2,11,2
78,2,11,2
43,2,11,1
21,2,11,2
56,2,11,2
11,2,11,2
34,2,11,2
80,2,11,2
28,2,11,2
74,2,11,2
37,2,11,2
68,2,11,1
81,2,11,2
12,2,11,2
98,2,11,2
34,2,11,2
34,2,11,2
9,2,11,1
39,2,11,2
80,2,11,2
19,1,9,2
52,1,9,2
39,1,9,2
99,1,9,2
56,1,9,1
96,1,9,2
79,1,9,2
51,1,9,2
50,1,9,1
3,1,9,2
43,1,9,2
96,1,9,2
16,1,9,1
68,1,9,2
47,1,9,2
34,1,9,1
78,1,9,2
80,1,9,2
19,1,9,1
34,1,9,1
8,1,9,2
23,1,9,2
21,1,9,1
28,1,9,2
55,1,9,1
47,1,9,1
20,1,9,2
37,1,9,2
22,1,9,2
16,1,9,2
28,1,9,2
25,1,9,2
19,1,9,2
2,1,9,2
76,1,9,2
42,1,9,2
96,1,9,2
78,1,9,2
74,1,9,1
78,1,9,2
8,1,9,2
64,1,9,2
68,1,9,2
42,1,9,1
10,1,9,2
97,1,9,2
56,1,9,2
94,1,9,2
40,1,9,2
100,1,9,2
42,1,9,2
75,1,9,2
64,1,9,2
38,1,9,2
62,1,9,2
51,1,9,1
47,1,9,2
60,1,9,2
67,1,9,2
77,1,9,2
3,1,9,2
80,1,9,2
62,1,9,2
3,1,9,2
76,1,9,1
80,1,9,2
16,1,9,2
77,1,9,1
35,1,9,2
11,1,9,2
12,1,9,2
75,1,9,2
80,1,9,2
96,1,9,2
94,1,9,1
36,1,9,2
14,1,9,2
8,1,9,2
37,1,9,1
68,1,9,2
28,1,9,2
34,1,9,1
19,1,9,1
59,1,9,2
96,1,9,2
12,1,9,2
38,1,9,2
24,1,9,2
48,1,9,2
60,1,9,2
21,1,9,2
23,1,9,2
74,1,9,2
9,1,9,2
75,1,9,2
100,1,9,1
56,1,9,1
22,1,9,2
56,1,9,2
15,1,9,2
66,1,9,2
52,1,9,1
20,1,9,2
48,1,9,2
99,1,9,2
24,1,9,1
43,1,9,1
60,1,9,2
46,1,9,2
52,1,9,2
78,1,9,2
32,1,9,1
62,1,9,2
68,1,9,2
34,1,9,1
100,1,9,1
8,1,9,2
99,1,9,2
75,1,9,2
78,1,9,2
50,1,9,1
43,1,9,1
61,1,9,2
57,1,9,2
32,1,9,2
97,1,9,2
66,1,9,2
59,1,9,2
32,1,9,2
39,1,9,2
60,1,9,2
64,1,9,2
71,1,9,2
37,1,9,2
52,1,9,1
16,1,9,2
60,1,9,2
81,1,9,1
66,1,9,2
77,1,9,2
10,1,9,2
48,1,9,2
59,1,9,2
72,1,9,2
74,1,9,2
10,1,9,2
51,1,9,1
24,1,9,1
37,1,9,1
76,1,9,1
43,1,9,1
21,1,9,2
100,1,9,2
68,1,9,2
18,1,9,1
8,7,13,1
72,7,13,2
77,7,13,2
48,7,13,2
98,7,13,1
35,7,13,2
80,7,13,2
18,7,13,2
28,7,13,2
12,7,13,2
99,7,13,2
67,7,13,2
37,7,13,1
52,7,13,1
80,7,13,2
96,7,13,2
60,7,13,2
78,7,13,2
61,7,13,1
17,7,13,2
47,7,13,1
36,7,13,1
80,7,13,2
28,7,13,2
50,7,13,1
52,7,13,1
97,7,13,1
74,7,13,1
16,7,13,2
23,7,13,2
29,7,13,1
19,7,13,2
80,7,13,2
51,7,13,2
2,7,13,2
79,7,13,2
66,7,13,2
56,7,13,2
72,7,13,2
57,7,13,1
81,7,13,1
35,7,13,2
36,7,13,1
68,7,13,2
36,7,13,1
97,7,13,2
75,7,13,2
16,7,13,2
54,7,13,2
67,7,13,2
42,7,13,2
55,7,13,2
74,7,13,1
52,7,13,1
78,7,13,2
99,7,13,2
38,7,13,1
77,7,13,2
32,7,13,2
75,7,13,2
48,7,13,2
96,7,13,2
61,7,13,1
72,7,13,2
50,7,13,2
10,7,13,1
17,7,13,2
46,7,13,1
38,7,13,2
48,7,13,2
53,7,13,2
37,7,13,1
54,7,13,1
17,7,13,2
42,7,13,2
71,7,13,1
19,7,13,1
38,7,13,1
32,7,13,1
25,7,13,1
94,7,13,2
2,7,13,2
3,7,13,1
34,7,13,2
21,7,13,1
62,7,13,2
2,7,13,2
9,7,13,2
22,7,13,2
12,7,13,2
94,7,13,2
97,7,13,1
34,7,13,2
14,7,13,1
77,7,13,2
10,7,13,1
23,7,13,2
28,7,13,2
54,7,13,2
3,7,13,2
10,7,13,2
3,7,13,1
60,7,13,2
20,7,13,2
47,7,13,1
52,7,13,2
51,7,13,1
60,7,13,2
57,7,13,1
28,7,13,2
37,7,13,1
37,7,13,1
68,7,13,1
35,7,13,2
8,7,13,2
35,7,13,1
54,7,13,2
60,7,13,2
48,7,13,2
8,7,13,1
9,7,13,1
99,7,13,2
24,7,13,2
61,7,13,1
54,7,13,1
16,7,13,2
61,7,13,2
71,7,13,1
25,7,13,1
18,7,13,1
37,7,13,2
3,7,13,1
98,7,13,2
68,7,13,1
2,7,13,2
53,7,13,1
66,7,13,1
15,7,13,1
94,7,13,2
47,7,13,1
11,7,13,2
10,7,13,2
37,7,13,2
74,7,13,1
56,7,13,2
36,7,13,1
59,7,13,1
77,7,13,2
77,7,13,2
40,7,13,2
59,7,13,1
50,7,13,1
53,7,13,2
72,7,13,2
94,7,13,2
50,1,14,2
60,1,14,2
81,1,14,2
57,1,14,2
99,1,14,2
34,1,14,1
75,1,14,1
76,1,14,2
51,1,14,2
43,1,14,2
9,1,14,2
53,1,14,2
23,1,14,2
64,1,14,1
8,1,14,1
36,1,14,2
59,1,14,2
38,1,14,2
99,1,14,2
17,1,14,1
47,1,14,1
78,1,14,2
51,1,14,1
52,1,14,2
22,1,14,2
98,1,14,2
42,1,14,1
20,1,14,1
61,1,14,2
24,1,14,2
55,1,14,1
16,1,14,2
51,1,14,1
57,1,14,2
24,1,14,2
38,1,14,2
68,1,14,1
66,1,14,1
11,1,14,2
64,1,14,2
