Image ID,Method 1,Method 2,Result
16,7,10,1
11,7,10,1
50,7,10,1
28,7,10,1
29,7,10,2
18,7,10,1
59,7,10,1
29,7,10,1
52,7,10,1
9,7,10,1
59,7,10,1
42,7,10,2
74,7,10,1
75,7,10,1
23,7,10,1
11,7,10,1
54,7,10,1
94,7,10,2
53,7,10,2
33,7,10,1
28,7,10,1
26,7,10,2
97,7,10,1
42,7,10,1
53,7,10,1
78,7,10,1
75,7,10,1
17,7,10,1
52,7,10,1
97,7,10,1
19,7,10,1
94,7,10,2
29,7,10,2
55,7,10,1
18,7,10,2
81,7,10,1
51,7,10,2
97,7,10,1
54,7,10,1
52,7,10,2
75,7,10,1
54,7,10,1
51,7,10,2
23,7,10,1
78,5,12,1
81,5,12,2
23,5,12,2
94,5,12,1
19,5,12,2
76,5,12,1
77,5,12,1
77,5,12,1
52,5,12,1
55,5,12,2
42,5,12,1
11,5,12,1
53,5,12,1
28,5,12,1
78,5,12,2
52,5,12,1
50,5,12,1
50,5,12,1
29,5,12,1
94,5,12,1
29,5,12,1
18,5,12,1
42,5,12,1
76,5,12,2
54,5,12,1
54,5,12,1
59,5,12,1
52,5,12,1
55,5,12,1
52,5,12,2
50,5,12,2
18,5,12,2
29,5,12,2
23,5,12,1
26,5,12,1
29,5,12,1
51,5,12,1
59,5,12,1
76,5,12,1
53,5,12,1
53,5,12,1
54,5,12,1
23,5,12,2
17,5,12,1
51,5,12,1
16,5,12,2
74,5,12,1
74,5,12,1
77,5,12,2
51,5,12,2
50,5,12,1
51,5,12,1
16,5,12,2
76,5,12,2
94,5,12,1
51,5,12,1
9,5,12,1
55,4,13,2
75,4,13,2
19,4,13,2
28,4,13,2
9,4,13,1
28,4,13,1
81,4,13,1
54,4,13,2
16,4,13,2
51,4,13,2
42,4,13,2
54,4,13,2
77,4,13,1
78,4,13,1
28,4,13,2
54,4,13,2
56,4,13,1
50,4,13,1
59,4,13,2
75,4,13,2
26,4,13,2
53,4,13,2
56,4,13,2
23,4,13,2
55,4,13,2
33,4,13,2
11,4,13,1
97,4,13,2
23,4,13,2
52,4,13,1
74,4,13,2
78,4,13,1
33,4,13,2
19,4,13,2
97,4,13,2
56,4,13,2
51,4,13,2
9,4,13,2
33,4,13,2
78,4,13,1
78,4,13,1
28,4,13,2
17,4,13,1
23,4,13,2
28,4,13,2
19,4,13,2
17,4,13,2
23,4,13,2
51,4,13,2
18,4,13,2
42,4,13,2
19,4,13,2
18,4,13,2
18,4,13,2
59,4,13,2
97,4,13,1
77,4,13,2
78,2,11,2
16,2,11,1
78,2,11,2
56,2,11,1
52,2,11,2
33,2,11,1
42,2,11,1
81,2,11,2
52,2,11,2
52,2,11,2
19,2,11,1
74,2,11,2
42,2,11,1
55,2,11,1
26,2,11,2
52,2,11,2
75,2,11,2
26,2,11,1
51,2,11,2
28,2,11,2
81,2,11,2
42,2,11,1
50,2,11,2
52,2,11,2
55,2,11,1
50,2,11,1
75,2,11,2
9,2,11,1
53,2,11,1
77,2,11,1
54,2,11,1
29,2,11,2
9,2,11,1
54,2,11,1
50,2,11,2
54,2,11,1
97,2,11,2
23,2,11,2
19,2,11,1
56,2,11,2
76,2,11,1
56,2,11,1
97,2,11,2
18,2,11,2
53,2,11,1
81,2,11,2
56,2,11,1
9,2,11,1
18,2,11,2
56,2,11,1
74,2,11,2
53,2,11,1
97,2,11,2
19,2,11,1
56,2,11,2
56,2,11,2
42,2,11,1
19,1,9,2
52,1,9,2
56,1,9,1
51,1,9,2
50,1,9,1
16,1,9,1
78,1,9,2
19,1,9,1
23,1,9,2
28,1,9,2
55,1,9,1
16,1,9,2
28,1,9,2
19,1,9,2
76,1,9,2
42,1,9,2
78,1,9,2
74,1,9,1
78,1,9,2
42,1,9,1
97,1,9,2
56,1,9,2
94,1,9,2
42,1,9,2
75,1,9,2
33,1,9,1
26,1,9,2
51,1,9,1
77,1,9,2
26,1,9,2
76,1,9,1
16,1,9,2
77,1,9,1
33,1,9,2
11,1,9,2
75,1,9,2
94,1,9,1
26,1,9,2
28,1,9,2
19,1,9,1
59,1,9,2
23,1,9,2
74,1,9,2
9,1,9,2
75,1,9,2
56,1,9,1
56,1,9,2
52,1,9,1
52,1,9,2
78,1,9,2
75,1,9,2
78,1,9,2
50,1,9,1
97,1,9,2
59,1,9,2
52,1,9,1
16,1,9,2
77,7,13,2
18,7,13,2
28,7,13,2
33,7,13,1
52,7,13,1
33,7,13,1
78,7,13,2
17,7,13,2
28,7,13,2
50,7,13,1
52,7,13,1
97,7,13,1
74,7,13,1
16,7,13,2
23,7,13,2
29,7,13,1
19,7,13,2
51,7,13,2
56,7,13,2
81,7,13,1
97,7,13,2
75,7,13,2
16,7,13,2
54,7,13,2
42,7,13,2
55,7,13,2
74,7,13,1
52,7,13,1
78,7,13,2
77,7,13,2
75,7,13,2
50,7,13,2
17,7,13,2
53,7,13,2
54,7,13,1
17,7,13,2
42,7,13,2
19,7,13,1
94,7,13,2
9,7,13,2
94,7,13,2
97,7,13,1
77,7,13,2
23,7,13,2
28,7,13,2
26,7,13,2
54,7,13,2
52,7,13,2
51,7,13,1
28,7,13,2
26,7,13,2
33,7,13,1
54,7,13,2
9,7,13,1
54,7,13,1
16,7,13,2
18,7,13,1
50,1,14,2
81,1,14,2
26,1,14,2
75,1,14,1
76,1,14,2
33,1,14,1
51,1,14,2
9,1,14,2
53,1,14,2
23,1,14,2
59,1,14,2
17,1,14,1
78,1,14,2
51,1,14,1
52,1,14,2
42,1,14,1
55,1,14,1
16,1,14,2
51,1,14,1
11,1,14,2
59,1,14,2
54,1,14,1
29,1,14,1
56,1,14,2
53,1,14,2
56,1,14,2
55,1,14,2
19,1,14,1
33,1,14,2
16,1,14,1
23,1,14,2
29,1,14,1
97,1,14,2
50,1,14,1
55,1,14,1
28,1,14,1
59,1,14,2
50,1,14,1
29,1,14,2
97,1,14,2
97,1,14,2
52,1,14,2
74,1,14,2
74,1,14,2
11,1,14,2
59,1,14,2
77,1,14,2
54,1,14,1
75,1,14,1
50,1,14,2
97,1,14,1
18,1,14,1
18,1,14,1
52,1,14,2
26,1,14,2
81,1,14,1
9,1,14,1
18,5,11,2
26,5,11,1
33,5,11,1
11,5,11,2
94,5,11,1
50,5,11,1
42,5,11,1
28,5,11,1
74,5,11,1
59,5,11,1
50,5,11,2
76,5,11,1
81,5,11,1
51,5,11,1
55,5,11,2
18,5,11,1
9,5,11,1
97,5,11,2
26,5,11,1
51,5,11,2
11,5,11,1
74,5,11,1
78,5,11,2
23,5,11,2
26,5,11,1
74,5,11,2
52,5,11,1
52,5,11,1
18,5,11,2
56,5,11,1
17,5,11,1
74,5,11,1
42,5,11,2
16,5,11,1
75,5,11,2
94,5,11,1
52,5,11,2
78,5,11,1
26,5,11,1
18,5,11,1
94,5,11,1
56,5,11,1
97,5,11,2
18,5,11,1
53,5,11,2
19,5,11,1
19,5,11,2
75,5,11,2
76,5,11,1
9,5,11,1
18,5,11,1
77,5,11,1
59,5,11,2
23,5,11,2
51,5,11,2
29,5,11,1
50,5,11,1
18,9,12,2
50,9,12,2
23,9,12,2
53,9,12,1
28,9,12,2
19,9,12,2
78,9,12,1
74,9,12,2
51,9,12,1
81,9,12,1
19,9,12,2
78,9,12,1
9,9,12,1
81,9,12,1
76,9,12,2
23,9,12,2
29,9,12,2
59,9,12,1
78,9,12,1
54,9,12,1
19,9,12,1
59,9,12,1
97,9,12,1
19,9,12,2
18,9,12,1
18,9,12,2
52,9,12,2
53,9,12,1
19,9,12,2
74,9,12,2
29,9,12,2
97,9,12,1
26,9,12,2
9,9,12,1
50,9,12,2
18,9,12,2
97,9,12,1
18,9,12,2
42,9,12,1
81,9,12,1
55,9,12,1
28,9,12,1
74,9,12,2
52,9,12,1
78,9,12,1
59,9,12,2
97,9,12,2
50,9,12,2
74,9,12,2
54,9,12,1
54,9,12,2
16,9,12,2
59,9,12,1
53,9,12,2
97,9,12,1
29,9,12,2
9,9,12,1
29,4,14,1
59,4,14,2
11,4,14,2
50,4,14,1
74,4,14,2
75,4,14,1
50,4,14,1
16,4,14,1
28,4,14,1
53,4,14,2
81,4,14,1
56,4,14,2
26,4,14,2
52,4,14,2
17,4,14,2
78,4,14,1
26,4,14,2
75,4,14,2
97,4,14,1
50,4,14,2
18,4,14,2
16,4,14,2
76,4,14,1
9,4,14,1
9,4,14,2
18,4,14,1
94,4,14,1
16,4,14,1
16,4,14,2
56,4,14,2
9,4,14,2
17,4,14,1
51,4,14,2
28,4,14,1
9,4,14,2
59,4,14,2
33,4,14,1
18,4,14,1
29,4,14,1
19,4,14,1
16,4,14,2
28,4,14,1
74,4,14,2
97,4,14,2
52,4,14,1
29,4,14,1
77,4,14,1
76,4,14,2
76,4,14,1
77,4,14,1
16,4,14,1
59,4,14,2
81,4,14,2
51,4,14,1
59,4,14,2
42,4,14,2
9,4,14,2
75,8,13,2
56,8,13,2
74,8,13,2
28,8,13,2
78,8,13,2
54,8,13,2
74,8,13,2
26,8,13,1
74,8,13,1
53,8,13,2
77,8,13,2
33,8,13,2
18,8,13,2
54,8,13,2
29,8,13,2
17,8,13,2
52,8,13,2
78,8,13,1
9,8,13,2
75,8,13,1
42,8,13,1
50,8,13,1
75,8,13,2
75,8,13,1
16,8,13,2
59,8,13,2
9,8,13,2
33,8,13,2
75,8,13,2
33,8,13,2
74,8,13,2
51,8,13,2
77,8,13,2
29,8,13,2
17,8,13,1
26,8,13,2
19,8,13,1
23,8,13,2
17,8,13,2
42,8,13,2
52,8,13,1
75,8,13,1
75,8,13,2
54,8,13,1
19,8,13,2
55,8,13,2
28,8,13,2
17,8,13,2
97,8,13,2
81,8,13,1
54,8,13,2
74,8,13,2
42,8,13,2
97,8,13,2
11,8,13,2
56,8,13,2
81,8,13,2
94,3,11,2
81,3,11,1
42,3,11,1
55,3,11,1
59,3,11,1
28,3,11,1
17,3,11,2
17,3,11,2
29,3,11,2
81,3,11,2
11,3,11,2
42,3,11,1
42,3,11,1
50,3,11,2
76,3,11,2
42,3,11,2
26,3,11,2
29,3,11,2
51,3,11,2
54,3,11,1
52,3,11,2
51,3,11,1
53,3,11,1
23,3,11,2
78,3,11,2
23,3,11,2
50,3,11,2
17,3,11,1
42,3,11,1
77,3,11,1
74,3,11,1
9,3,11,2
53,3,11,1
23,3,11,2
77,3,11,1
26,3,11,1
97,3,11,2
55,3,11,1
50,3,11,1
29,3,11,2
75,3,11,2
54,3,11,2
26,3,11,2
78,3,11,1
9,3,11,2
42,3,11,1
19,3,11,1
55,3,11,1
11,3,11,2
97,3,11,1
11,3,11,2
78,3,11,2
78,3,11,2
16,3,11,1
11,3,11,2
53,3,11,1
9,3,11,2
59,12,13,2
26,12,13,2
54,12,13,2
18,12,13,2
53,12,13,2
50,12,13,1
78,12,13,2
59,12,13,1
50,12,13,1
16,12,13,2
74,12,13,2
56,12,13,2
59,12,13,2
78,12,13,1
9,12,13,2
54,12,13,2
11,12,13,2
81,12,13,1
74,12,13,2
28,12,13,2
81,12,13,1
26,12,13,2
50,12,13,1
94,12,13,2
97,12,13,2
50,12,13,1
81,12,13,1
17,12,13,2
9,12,13,2
17,12,13,2
29,12,13,2
81,12,13,1
53,12,13,1
76,12,13,2
56,12,13,2
9,12,13,2
54,12,13,1
28,12,13,2
26,12,13,2
56,12,13,1
26,12,13,2
81,12,13,1
94,12,13,2
23,12,13,2
23,12,13,2
78,12,13,2
52,12,13,1
97,12,13,2
26,12,13,2
18,12,13,2
11,12,13,2
16,12,13,2
56,12,13,1
52,12,13,1
23,12,13,2
81,12,13,2
94,12,13,2
56,3,9,2
17,3,9,2
17,3,9,2
16,3,9,1
33,3,9,1
11,3,9,2
28,3,9,2
77,3,9,1
50,3,9,1
97,3,9,1
81,3,9,2
17,3,9,2
23,3,9,2
42,3,9,1
29,3,9,2
53,3,9,2
55,3,9,1
94,3,9,2
28,3,9,2
18,3,9,2
77,3,9,1
76,3,9,2
17,3,9,2
19,3,9,1
75,3,9,2
33,3,9,2
94,3,9,2
52,3,9,1
75,3,9,2
81,3,9,1
26,3,9,1
94,3,9,1
81,3,9,1
23,3,9,2
29,3,9,1
81,3,9,1
81,3,9,1
53,3,9,2
53,3,9,1
59,3,9,1
75,3,9,2
52,3,9,2
55,3,9,2
53,3,9,1
94,3,9,2
51,3,9,2
51,3,9,2
17,3,9,2
18,3,9,1
16,3,9,2
54,3,9,1
94,3,9,1
94,3,9,1
29,3,9,1
77,3,9,1
17,3,9,2
18,3,9,2
52,6,7,2
74,6,7,2
77,6,7,1
23,6,7,2
94,6,7,1
33,6,7,2
54,6,7,2
54,6,7,1
26,6,7,1
50,6,7,1
81,6,7,2
17,6,7,2
33,6,7,2
54,6,7,2
59,6,7,2
94,6,7,1
53,6,7,1
28,6,7,1
19,6,7,2
17,6,7,2
26,6,7,1
11,6,7,1
19,6,7,2
33,6,7,2
16,6,7,2
18,6,7,1
33,6,7,2
81,6,7,2
81,6,7,2
77,6,7,1
53,6,7,1
76,6,7,2
56,6,7,2
17,6,7,2
29,6,7,2
17,6,7,2
42,6,7,2
42,6,7,2
51,6,7,2
56,6,7,2
42,6,7,2
74,6,7,2
81,6,7,2
17,6,7,2
9,6,7,1
51,6,7,1
94,6,7,1
56,6,7,1
50,6,7,1
81,6,7,2
81,6,7,2
50,6,7,2
97,6,7,1
94,6,7,1
26,6,7,1
28,6,7,1
74,6,7,2
28,1,13,2
28,1,13,2
56,1,13,2
18,1,13,2
16,1,13,2
33,1,13,1
19,1,13,2
78,1,13,2
52,1,13,2
56,1,13,2
51,1,13,2
26,1,13,2
50,1,13,2
33,1,13,2
53,1,13,2
97,1,13,2
52,1,13,1
50,1,13,2
54,1,13,1
26,1,13,2
18,1,13,2
94,1,13,2
59,1,13,1
56,1,13,2
56,1,13,2
11,1,13,2
56,1,13,2
28,1,13,2
33,1,13,1
81,1,13,1
81,1,13,1
81,1,13,2
26,1,13,2
55,1,13,2
97,1,13,2
9,1,13,1
81,1,13,1
17,1,13,2
28,1,13,2
94,1,13,2
81,1,13,1
56,1,13,2
94,1,13,2
76,1,13,2
23,1,13,2
51,1,13,2
54,1,13,1
52,1,13,2
28,1,13,2
81,1,13,1
55,1,13,2
29,1,13,2
52,1,13,2
81,1,13,2
16,1,13,2
33,1,13,2
33,1,13,2
50,11,14,2
17,11,14,1
59,11,14,2
94,11,14,1
74,11,14,2
74,11,14,2
52,11,14,2
19,11,14,2
54,11,14,1
50,11,14,2
75,11,14,2
51,11,14,2
94,11,14,1
54,11,14,2
9,11,14,2
26,11,14,1
18,11,14,2
29,11,14,2
53,11,14,2
26,11,14,2
17,11,14,2
23,11,14,1
42,11,14,2
29,11,14,1
19,11,14,1
33,11,14,2
76,11,14,1
11,11,14,2
52,11,14,2
17,11,14,1
54,11,14,1
33,11,14,2
55,11,14,2
94,11,14,1
33,11,14,2
78,11,14,1
74,11,14,2
29,11,14,1
17,11,14,1
81,11,14,1
53,11,14,1
53,11,14,1
81,11,14,1
54,11,14,2
51,11,14,2
53,11,14,2
16,11,14,2
81,11,14,1
54,11,14,2
51,11,14,2
54,11,14,2
19,11,14,1
94,11,14,1
78,11,14,1
76,11,14,1
94,11,14,1
33,11,14,2
55,5,14,2
54,5,14,1
94,5,14,1
81,5,14,1
81,5,14,1
28,5,14,1
76,5,14,2
75,5,14,1
9,5,14,1
78,5,14,1
33,5,14,2
19,5,14,1
74,5,14,1
26,5,14,1
17,5,14,1
18,5,14,1
51,5,14,2
78,5,14,1
76,5,14,1
74,5,14,2
97,5,14,1
76,5,14,2
9,5,14,2
53,5,14,1
33,5,14,1
76,5,14,1
76,5,14,1
23,5,14,1
18,5,14,2
42,5,14,1
77,5,14,1
78,5,14,1
76,5,14,2
94,5,14,1
9,5,14,2
23,5,14,2
52,5,14,2
75,5,14,1
50,5,14,1
17,5,14,1
59,5,14,1
54,5,14,1
54,5,14,1
9,5,14,2
56,5,14,1
59,5,14,2
54,5,14,1
76,5,14,1
29,5,14,2
97,5,14,1
52,5,14,1
54,5,14,2
78,5,14,1
54,5,14,2
11,5,14,2
28,5,14,1
16,5,14,1
50,1,2,1
56,1,2,2
94,1,2,1
94,1,2,1
77,1,2,2
74,1,2,1
9,1,2,2
76,1,2,2
42,1,2,2
16,1,2,2
81,1,2,1
11,1,2,2
9,1,2,1
26,1,2,2
11,1,2,2
94,1,2,2
77,1,2,1
9,1,2,2
11,1,2,2
76,1,2,1
81,1,2,1
23,1,2,2
78,1,2,1
94,1,2,1
77,1,2,2
77,1,2,2
76,1,2,2
81,1,2,1
75,1,2,2
78,1,2,1
19,1,2,2
42,1,2,2
51,1,2,1
54,1,2,1
52,1,2,1
23,1,2,2
26,1,2,2
78,1,2,1
17,1,2,2
59,1,2,2
74,1,2,1
77,1,2,2
11,1,2,2
23,1,2,2
42,1,2,2
55,1,2,1
74,1,2,1
77,1,2,2
26,1,2,2
59,1,2,2
51,1,2,1
17,1,2,1
17,1,2,1
75,1,2,1
78,1,2,1
16,1,2,2
11,1,2,2
55,9,11,2
18,9,11,2
54,9,11,1
28,9,11,2
23,9,11,2
59,9,11,2
51,9,11,2
11,9,11,1
16,9,11,1
51,9,11,2
29,9,11,1
23,9,11,2
76,9,11,2
28,9,11,1
52,9,11,1
9,9,11,1
9,9,11,1
26,9,11,2
51,9,11,2
51,9,11,1
77,9,11,2
17,9,11,2
29,9,11,1
59,9,11,2
75,9,11,2
75,9,11,2
29,9,11,2
23,9,11,2
42,9,11,2
55,9,11,1
76,9,11,1
97,9,11,2
9,9,11,1
53,9,11,2
78,9,11,1
17,9,11,1
29,9,11,1
19,9,11,1
50,9,11,1
19,9,11,2
11,9,11,2
94,9,11,1
74,9,11,1
55,9,11,1
54,9,11,2
16,9,11,1
53,9,11,2
75,9,11,1
17,9,11,2
50,9,11,1
54,9,11,1
52,9,11,2
11,9,11,1
75,9,11,2
29,9,11,2
9,9,11,1
29,9,11,2
50,10,11,2
52,10,11,2
56,10,11,1
77,10,11,1
55,10,11,1
54,10,11,1
50,10,11,2
74,10,11,2
29,10,11,2
29,10,11,1
50,10,11,2
55,10,11,1
54,10,11,1
42,10,11,1
29,10,11,1
11,10,11,2
50,10,11,1
78,10,11,1
19,10,11,2
17,10,11,1
17,10,11,2
51,10,11,2
55,10,11,2
55,10,11,1
23,10,11,2
29,10,11,2
16,10,11,2
53,10,11,2
19,10,11,1
75,10,11,2
75,10,11,2
17,10,11,2
28,10,11,2
78,10,11,1
52,10,11,2
75,10,11,2
52,10,11,1
19,10,11,2
26,10,11,2
29,10,11,1
77,10,11,1
16,10,11,2
9,10,11,2
26,10,11,2
51,10,11,1
78,10,11,1
97,10,11,1
94,10,11,1
17,10,11,2
54,10,11,1
74,10,11,1
23,10,11,2
75,10,11,2
54,10,11,1
9,10,11,2
17,10,11,1
74,10,11,1
74,2,3,2
55,2,3,2
28,2,3,2
75,2,3,2
9,2,3,1
52,2,3,2
55,2,3,2
74,2,3,2
17,2,3,2
75,2,3,2
75,2,3,2
81,2,3,1
78,2,3,2
17,2,3,2
42,2,3,1
53,2,3,1
19,2,3,1
54,2,3,2
75,2,3,2
26,2,3,2
51,2,3,2
97,2,3,2
75,2,3,2
23,2,3,1
11,2,3,1
18,2,3,2
75,2,3,2
16,2,3,1
52,2,3,1
55,2,3,2
50,2,3,2
53,2,3,1
18,2,3,2
42,2,3,2
23,2,3,1
42,2,3,1
23,2,3,1
74,2,3,2
75,2,3,1
19,2,3,2
75,2,3,2
18,2,3,2
54,2,3,1
9,2,3,1
56,2,3,1
51,2,3,1
54,2,3,1
51,2,3,1
51,2,3,1
53,2,3,1
29,2,3,2
50,2,3,2
28,2,3,2
50,2,3,1
29,2,3,1
94,2,3,2
17,2,3,1
28,3,8,2
23,3,8,1
50,3,8,1
50,3,8,1
9,3,8,2
53,3,8,2
94,3,8,1
16,3,8,1
19,3,8,2
78,3,8,1
19,3,8,2
42,3,8,1
94,3,8,1
94,3,8,1
76,3,8,2
42,3,8,2
9,3,8,1
74,3,8,1
59,3,8,2
54,3,8,2
56,3,8,1
17,3,8,1
77,3,8,1
55,3,8,2
9,3,8,1
50,3,8,1
50,3,8,1
9,3,8,2
56,3,8,2
94,3,8,1
42,3,8,2
26,3,8,2
52,3,8,2
23,3,8,1
94,3,8,2
9,3,8,2
75,3,8,1
81,3,8,1
42,3,8,1
75,3,8,2
18,3,8,1
29,3,8,1
97,3,8,1
56,3,8,2
29,3,8,1
74,3,8,2
52,3,8,2
9,3,8,2
11,3,8,2
97,3,8,1
78,3,8,2
51,3,8,2
19,3,8,2
59,3,8,2
29,3,8,2
18,3,8,2
9,3,8,1
56,3,14,2
9,3,14,1
28,3,14,2
78,3,14,1
19,3,14,2
78,3,14,2
52,3,14,2
78,3,14,2
55,3,14,2
75,3,14,2
18,3,14,2
81,3,14,1
55,3,14,1
16,3,14,1
56,3,14,2
29,3,14,1
17,3,14,2
81,3,14,1
53,3,14,2
9,3,14,2
94,3,14,1
26,3,14,1
51,3,14,1
81,3,14,1
75,3,14,2
52,3,14,2
81,3,14,1
29,3,14,2
26,3,14,2
55,3,14,1
81,3,14,1
78,3,14,2
74,3,14,1
56,3,14,2
18,3,14,2
18,3,14,1
94,3,14,1
74,3,14,2
76,3,14,1
16,3,14,1
11,3,14,2
50,3,14,2
50,3,14,1
74,3,14,2
18,3,14,1
9,3,14,2
23,3,14,2
78,3,14,2
33,3,14,2
59,3,14,2
11,3,14,2
18,3,14,2
28,3,14,2
59,3,14,2
54,3,14,1
26,3,14,1
29,3,14,2
18,7,14,2
59,7,14,1
11,7,14,2
56,7,14,1
29,7,14,1
78,7,14,1
78,7,14,1
74,7,14,1
52,7,14,2
54,7,14,1
26,7,14,2
55,7,14,1
28,7,14,1
76,7,14,1
94,7,14,1
55,7,14,1
29,7,14,1
9,7,14,1
17,7,14,1
16,7,14,1
50,7,14,2
28,7,14,2
19,7,14,1
97,7,14,1
23,7,14,1
9,7,14,2
42,7,14,1
16,7,14,1
76,7,14,2
56,7,14,2
29,7,14,1
55,7,14,1
11,7,14,2
51,7,14,1
78,7,14,2
28,7,14,1
50,7,14,1
55,7,14,1
75,7,14,1
55,7,14,1
51,7,14,2
81,7,14,1
26,7,14,1
81,7,14,1
33,7,14,1
33,7,14,1
18,7,14,2
50,7,14,2
23,7,14,2
77,7,14,2
53,7,14,2
55,7,14,1
11,7,14,2
53,7,14,2
16,7,14,1
56,7,14,2
74,7,14,1
23,6,11,2
42,6,11,1
77,6,11,1
17,6,11,2
23,6,11,2
33,6,11,1
77,6,11,1
52,6,11,2
23,6,11,1
17,6,11,1
18,6,11,2
26,6,11,2
59,6,11,1
76,6,11,1
81,6,11,1
54,6,11,1
33,6,11,1
50,6,11,2
77,6,11,1
56,6,11,1
11,6,11,1
59,6,11,2
59,6,11,1
18,6,11,1
76,6,11,1
51,6,11,2
42,6,11,1
94,6,11,2
50,6,11,2
50,6,11,1
19,6,11,1
54,6,11,1
94,6,11,1
28,6,11,1
97,6,11,1
